event_id,attack_type_id
202001010001,7
202001010002,3
202001010003,3
202001010005,3
202001010006,3
202001010010,3
202001010010,2
202001010011,1
202001010015,7
202001010016,2
202001010019,3
202001010022,3
202001010025,8
202001020001,2
202001020002,6
202001020004,2
202001020005,1
202001020006,2
202001020007,6
202001020007,2
202001020007,7
202001020008,2
202001020008,7
202001020009,2
202001020009,7
202001020012,1
202001020013,6
202001020013,7
202001020014,2
202001020016,1
202001020017,2
202001020019,2
202001020020,2
202001020024,6
202001030001,2
202001030002,2
202001030003,2
202001030003,7
202001030005,2
202001030006,7
202001030007,7
202001030008,6
202001030009,7
202001030011,6
202001030012,3
202001030015,3
202001030016,6
202001030018,1
202001040001,3
202001040002,3
202001040003,2
202001040004,3
202001040005,1
202001040006,3
202001040007,2
202001040008,3
202001040010,3
202001040011,3
202001040012,3
202001040013,3
202001040014,3
202001040015,1
202001050002,2
202001050005,2
202001050006,2
202001050007,2
202001050008,2
202001050009,8
202001050010,1
202001050011,3
202001050012,3
202001050015,3
202001050016,3
202001050017,3
202001050018,3
202001050019,3
202001050021,5
202001050022,6
202001050026,7
202001050028,1
202001050033,3
202001050034,3
202001050035,7
202001050036,2
202001060004,3
202001060007,3
202001060008,6
202001060009,2
202001060014,2
202001060016,3
202001060018,2
202001060019,6
202001060021,3
202001070001,3
202001070002,3
202001070002,2
202001070004,3
202001070006,2
202001070007,1
202001070009,3
202001070011,2
202001070013,2
202001070014,3
202001070015,7
202001070016,2
202001070018,1
202001070020,2
202001070021,3
202001070022,2
202001070022,7
202001070023,7
202001080002,3
202001080003,3
202001080004,7
202001080005,3
202001080006,2
202001080009,3
202001080010,3
202001080011,1
202001080012,3
202001080013,3
202001080017,2
202001080018,2
202001090002,7
202001090003,2
202001090004,2
202001090005,3
202001090006,1
202001090007,8
202001090007,7
202001090009,2
202001090011,3
202001090013,2
202001090014,3
202001090015,2
202001090016,1
202001090017,1
202001090020,1
202001090021,3
202001090023,2
202001090024,2
202001090025,7
202001090026,3
202001090030,6
202001100001,3
202001100002,1
202001100004,3
202001100007,3
202001100008,3
202001100008,2
202001100009,7
202001100010,2
202001100011,2
202001100012,2
202001100013,1
202001100014,6
202001100014,2
202001100017,6
202001100017,7
202001100019,7
202001100020,7
202001100021,2
202001100022,2
202001110001,1
202001110002,3
202001110005,1
202001110006,7
202001110008,1
202001110009,1
202001110015,2
202001110016,2
202001110017,1
202001110018,3
202001110020,7
202001110021,7
202001110022,3
202001110025,3
202001110026,3
202001110027,2
202001120001,2
202001120002,1
202001120004,3
202001120005,3
202001120006,3
202001120007,2
202001120011,7
202001120013,2
202001120014,2
202001120017,3
202001120019,3
202001120020,3
202001130001,3
202001130001,7
202001130002,6
202001130002,2
202001130003,2
202001130004,3
202001130010,3
202001130011,3
202001130015,3
202001130016,7
202001130017,2
202001130020,6
202001140002,3
202001140003,3
202001140004,2
202001140005,3
202001140006,1
202001140007,3
202001140008,3
202001140009,3
202001140012,3
202001140013,6
202001140019,1
202001140020,1
202001140021,3
202001140022,1
202001140023,7
202001140025,6
202001140026,7
202001150002,2
202001150003,2
202001150004,1
202001150004,6
202001150005,2
202001150006,3
202001150007,3
202001150009,2
202001150010,2
202001150012,2
202001150014,3
202001150016,7
202001150017,2
202001150017,7
202001150019,2
202001150019,7
202001150023,2
202001150026,6
202001150026,2
202001150028,2
202001160002,6
202001160003,3
202001160004,3
202001160005,3
202001160006,3
202001160007,1
202001160009,3
202001160016,3
202001160017,3
202001160018,7
202001160019,7
202001160020,7
202001160021,7
202001160022,7
202001160027,3
202001160028,3
202001160031,3
202001160032,2
202001160032,7
202001160033,7
202001160035,7
202001160036,7
202001160037,3
202001160039,2
202001170002,3
202001170003,3
202001170004,2
202001170005,3
202001170007,2
202001170009,3
202001170010,3
202001170012,3
202001170013,7
202001170014,7
202001170015,7
202001170019,2
202001170020,1
202001170020,6
202001170024,6
202001170025,7
202001170026,2
202001170027,2
202001170028,6
202001170028,7
202001180001,3
202001180002,2
202001180003,6
202001180003,2
202001180003,7
202001180004,2
202001180007,3
202001180010,1
202001180011,3
202001180011,2
202001180012,2
202001180014,6
202001180015,6
202001180015,7
202001180017,2
202001190001,1
202001190002,2
202001190005,3
202001190006,3
202001190007,3
202001190008,2
202001190009,2
202001190010,2
202001190011,3
202001190011,2
202001190012,8
202001190012,7
202001190015,6
202001190015,2
202001190016,3
202001190017,3
202001190018,3
202001190020,2
202001190021,3
202001200001,2
202001200002,2
202001200003,2
202001200004,2
202001200005,3
202001200010,1
202001200011,2
202001200012,1
202001200013,7
202001200014,7
202001200015,7
202001200016,7
202001200017,7
202001200018,7
202001200019,3
202001200022,3
202001200023,2
202001200024,2
202001200026,2
202001200027,7
202001200029,2
202001210001,3
202001210002,2
202001210007,7
202001210009,7
202001210010,7
202001210011,7
202001210012,7
202001210015,3
202001210017,2
202001210020,1
202001210021,2
202001210024,3
202001210025,7
202001210026,2
202001210027,2
202001210028,1
202001210029,3
202001210030,3
202001210031,7
202001220001,3
202001220002,1
202001220003,2
202001220004,7
202001220005,7
202001220006,7
202001220007,7
202001220008,7
202001220009,7
202001220010,7
202001220011,3
202001220012,3
202001220013,1
202001220014,6
202001220015,2
202001220016,1
202001220017,2
202001220017,7
202001220022,3
202001220023,3
202001220024,7
202001220025,3
202001220025,7
202001220029,2
202001220030,2
202001220031,3
202001220034,6
202001220034,7
202001230001,6
202001230001,2
202001230002,2
202001230003,2
202001230006,7
202001230007,3
202001230012,7
202001230014,6
202001230014,7
202001230015,1
202001240001,3
202001240002,3
202001240003,2
202001240005,7
202001240006,2
202001240006,7
202001240008,3
202001240010,2
202001240011,2
202001240012,2
202001240015,2
202001250001,3
202001250002,8
202001250003,7
202001250004,6
202001250005,3
202001250008,3
202001250009,3
202001250011,3
202001250012,3
202001250013,3
202001250014,3
202001250016,2
202001250017,3
202001250018,1
202001250020,8
202001250022,2
202001250022,7
202001250023,6
202001250023,7
202001250024,7
202001250026,6
202001250028,6
202001260001,3
202001260002,3
202001260003,2
202001260012,3
202001260013,3
202001260014,2
202001260014,7
202001260015,6
202001260017,6
202001260017,2
202001260017,7
202001260018,3
202001260020,2
202001260021,1
202001260022,3
202001260024,2
202001260024,7
202001260029,2
202001260030,7
202001260031,7
202001260034,3
202001270001,2
202001270002,3
202001270003,3
202001270006,6
202001270007,2
202001270007,7
202001270008,2
202001270008,7
202001270015,3
202001270016,2
202001270017,3
202001270019,3
202001270020,3
202001270021,3
202001270022,3
202001270023,3
202001270034,3
202001270035,3
202001270036,3
202001270037,3
202001270038,3
202001270040,7
202001270041,7
202001270042,7
202001280003,3
202001280003,2
202001280004,2
202001280005,1
202001280006,7
202001280007,1
202001280008,3
202001280021,6
202001280021,2
202001280022,7
202001280023,6
202001280023,2
202001280024,1
202001280025,1
202001280027,3
202001280028,3
202001280029,2
202001280030,1
202001280032,7
202001290001,7
202001290003,7
202001290004,7
202001290005,5
202001290005,2
202001290005,7
202001290006,5
202001290006,2
202001290006,7
202001290007,5
202001290007,2
202001290007,7
202001290009,7
202001290010,2
202001290011,1
202001290012,1
202001290013,1
202001290015,3
202001290020,6
202001290020,2
202001290022,1
202001290023,6
202001290026,3
202001290027,7
202001290035,3
202001290036,3
202001290037,3
202001290038,2
202001290043,7
202001290044,2
202001290045,2
202001290046,2
202001300001,3
202001300002,3
202001300004,6
202001300006,2
202001300008,2
202001300008,7
202001300011,2
202001300012,3
202001300014,1
202001300016,3
202001300017,3
202001300018,3
202001300033,2
202001300034,7
202001300035,7
202001300038,3
202001300040,3
202001300044,2
202001300045,2
202001300046,2
202001300048,6
202001300051,7
202001300053,2
202001300054,2
202001300055,1
202001310001,6
202001310002,3
202001310002,2
202001310006,3
202001310008,2
202001310011,3
202001310016,3
202001310018,3
202001310019,2
202002010003,3
202002010004,1
202002010005,3
202002010007,3
202002010008,3
202002010009,3
202002010011,2
202002010013,1
202002010015,2
202002010023,2
202002010023,7
202002010024,3
202002020001,2
202002020002,3
202002020003,3
202002020004,3
202002020006,2
202002020010,6
202002020010,7
202002020012,2
202002020013,2
202002020014,2
202002020015,2
202002020016,2
202002020017,2
202002020018,2
202002020020,3
202002020021,1
202002020022,3
202002020023,2
202002020024,7
202002020030,3
202002020031,3
202002020035,2
202002030002,2
202002030005,2
202002030007,7
202002030010,3
202002030011,2
202002030012,7
202002030013,3
202002030014,2
202002030022,7
202002030023,3
202002030026,5
202002040001,2
202002040007,6
202002040007,7
202002040008,6
202002040008,7
202002040009,6
202002040009,7
202002040010,6
202002040010,7
202002040011,6
202002040011,7
202002040013,3
202002040015,3
202002040017,1
202002040019,2
202002040023,6
202002040024,2
202002040027,7
202002040028,2
202002040033,3
202002050001,2
202002050003,3
202002050005,2
202002050006,3
202002050018,2
202002050020,6
202002050021,2
202002050022,2
202002050022,7
202002050023,7
202002050025,7
202002050026,7
202002050027,2
202002050028,3
202002050029,6
202002050030,7
202002050031,2
202002050032,2
202002060005,8
202002060008,3
202002060010,1
202002060012,3
202002060013,2
202002060014,2
202002060020,2
202002060021,2
202002060021,7
202002060022,3
202002060023,6
202002060024,2
202002060027,2
202002060028,3
202002060029,1
202002060030,3
202002070001,2
202002070002,2
202002070002,7
202002070005,3
202002070006,3
202002070008,6
202002070008,7
202002070009,2
202002070010,2
202002070014,3
202002070016,2
202002070020,2
202002070022,3
202002070023,3
202002070024,3
202002080002,2
202002080003,2
202002080004,3
202002080005,3
202002080008,3
202002080009,2
202002080010,3
202002080012,7
202002080013,2
202002080013,7
202002080014,2
202002080014,7
202002080015,2
202002080015,7
202002080016,1
202002080021,3
202002080022,2
202002080023,1
202002090001,3
202002090001,2
202002090002,3
202002090003,6
202002090003,2
202002090003,7
202002090004,2
202002090005,2
202002090005,7
202002090006,3
202002090007,2
202002090007,7
202002090008,1
202002090009,3
202002090013,3
202002090014,2
202002090015,2
202002090016,2
202002090018,2
202002090019,3
202002090022,2
202002090022,7
202002090023,3
202002090024,3
202002090025,3
202002090028,2
202002090029,2
202002090030,2
202002090034,2
202002090035,2
202002090036,1
202002100001,6
202002100001,2
202002100001,7
202002100002,3
202002100005,2
202002100006,3
202002100007,2
202002100008,2
202002100010,2
202002100011,3
202002100014,3
202002100016,3
202002100017,2
202002100018,2
202002100019,3
202002100021,1
202002100022,2
202002100022,7
202002100028,3
202002100030,2
202002100031,3
202002100033,2
202002110001,3
202002110002,3
202002110003,1
202002110004,2
202002110005,2
202002110006,2
202002110006,7
202002110007,2
202002110008,2
202002110009,2
202002110010,2
202002110011,1
202002110013,3
202002110014,3
202002110016,1
202002110018,3
202002110019,3
202002110021,3
202002110022,6
202002110025,3
202002120002,2
202002120003,3
202002120004,2
202002120005,3
202002120007,2
202002120009,2
202002120009,7
202002120010,3
202002120025,1
202002120026,2
202002120026,7
202002120027,2
202002130001,3
202002130002,3
202002130003,3
202002130004,3
202002130004,2
202002130005,2
202002130006,3
202002130007,2
202002130008,3
202002130009,7
202002130011,2
202002130011,7
202002130014,1
202002130015,2
202002130016,7
202002130017,3
202002130018,2
202002140002,3
202002140003,3
202002140004,2
202002140004,7
202002140009,1
202002140010,2
202002140011,2
202002140013,7
202002140014,7
202002140015,7
202002140016,2
202002140016,7
202002140017,2
202002140017,7
202002140020,1
202002140021,2
202002140024,2
202002140025,3
202002140026,2
202002140028,3
202002140029,3
202002140030,3
202002140032,6
202002150002,3
202002150004,2
202002150005,6
202002150005,7
202002150008,1
202002150009,2
202002150010,2
202002150010,7
202002150011,3
202002150012,2
202002150014,2
202002160001,2
202002160001,7
202002160002,2
202002160003,3
202002160005,3
202002160006,3
202002160007,1
202002160008,6
202002160008,2
202002160008,7
202002160009,3
202002160010,3
202002160011,2
202002160012,1
202002160013,2
202002160014,3
202002160015,3
202002160016,2
202002160016,7
202002160018,3
202002160020,2
202002160021,6
202002160021,2
202002160021,7
202002160022,6
202002160022,2
202002160022,7
202002160023,6
202002160023,2
202002160023,7
202002160024,6
202002160024,2
202002160024,7
202002160025,2
202002160026,2
202002160027,2
202002170001,3
202002170002,2
202002170004,3
202002170006,2
202002170007,3
202002170008,1
202002170009,3
202002170010,1
202002170011,2
202002170012,2
202002170013,3
202002170014,2
202002170015,1
202002170017,1
202002170020,3
202002170025,3
202002170026,7
202002170027,3
202002180002,6
202002180002,2
202002180002,7
202002180003,2
202002180004,2
202002180004,7
202002180005,7
202002180007,2
202002180008,6
202002180009,3
202002180010,2
202002180011,2
202002180011,7
202002180013,2
202002180013,7
202002180014,2
202002180014,7
202002180015,3
202002180018,3
202002180019,3
202002180021,2
202002180022,3
202002180022,2
202002180023,2
202002180024,3
202002180025,3
202002180026,2
202002180026,7
202002180027,3
202002180030,1
202002180031,2
202002180032,2
202002180033,2
202002180034,3
202002180035,1
202002180036,7
202002190001,2
202002190002,2
202002190003,2
202002190004,2
202002190005,3
202002190005,2
202002190006,6
202002190008,3
202002190008,2
202002190009,1
202002190015,2
202002190016,2
202002190016,7
202002190017,2
202002190018,3
202002190021,6
202002190022,3
202002190023,3
202002190024,3
202002190025,2
202002190026,7
202002190028,2
202002190029,2
202002190030,2
202002190031,7
202002200002,7
202002200005,3
202002200006,3
202002200010,3
202002200013,2
202002200016,1
202002200017,7
202002200018,7
202002200020,3
202002200021,3
202002200022,3
202002200023,3
202002200024,3
202002200025,2
202002200026,1
202002200028,7
202002200029,1
202002210001,1
202002210002,6
202002210002,7
202002210005,3
202002210007,3
202002210009,1
202002210010,7
202002210013,2
202002210017,2
202002210019,8
202002220002,3
202002220009,2
202002220010,2
202002220011,2
202002220015,3
202002220019,3
202002220020,1
202002220021,7
202002230001,6
202002230004,3
202002230005,2
202002230006,2
202002230007,2
202002230007,7
202002230008,3
202002230010,2
202002230010,7
202002230014,3
202002230015,3
202002230015,2
202002230017,2
202002230018,6
202002230018,2
202002230019,7
202002230020,2
202002230023,3
202002230024,1
202002230025,2
202002240001,2
202002240003,3
202002240006,2
202002240007,3
202002240008,3
202002240009,3
202002240010,3
202002240012,1
202002240015,7
202002240017,1
202002240018,3
202002240020,2
202002250001,1
202002250002,3
202002250003,3
202002250004,3
202002250006,3
202002250008,1
202002250009,3
202002250010,3
202002250014,7
202002250015,2
202002250016,2
202002250017,6
202002260001,3
202002260006,3
202002260008,1
202002260011,6
202002260011,7
202002260015,2
202002260018,6
202002260018,2
202002270002,3
202002270003,2
202002270004,3
202002270005,3
202002270007,3
202002270008,2
202002270009,2
202002270011,3
202002270012,3
202002270016,2
202002270018,3
202002280005,6
202002280005,2
202002280005,7
202002280006,3
202002280007,3
202002280008,2
202002280009,3
202002280010,3
202002280015,3
202002280016,2
202002280024,3
202002290002,2
202002290003,2
202002290004,4
202002290005,2
202002290006,2
202002290006,7
202002290007,3
202002290008,2
202002290009,2
202002290011,3
202002290011,2
202002290012,2
202002290013,2
202002290015,2
202002290017,2
202002290018,2
202002290020,7
202002290021,1
202002290021,6
202003010002,3
202003010003,3
202003010005,2
202003010005,7
202003010006,2
202003010006,7
202003010007,2
202003010007,7
202003010008,7
202003010009,2
202003010009,7
202003010010,2
202003010010,7
202003010011,2
202003010011,7
202003010012,2
202003010012,7
202003010013,3
202003010014,1
202003010018,2
202003010018,7
202003010020,1
202003010022,3
202003010030,7
202003020001,2
202003020003,2
202003020005,2
202003020006,2
202003020007,2
202003020009,2
202003020010,1
202003020012,3
202003020013,2
202003020014,1
202003020015,7
202003020018,3
202003020019,2
202003020020,6
202003020022,2
202003020023,2
202003020024,2
202003020025,2
202003020029,1
202003020030,3
202003020031,1
202003020032,3
202003020033,3
202003020037,2
202003020041,2
202003020042,6
202003020049,2
202003020050,2
202003020051,2
202003020052,6
202003020052,7
202003030003,2
202003030006,2
202003030007,2
202003030008,2
202003030013,2
202003030017,2
202003030021,2
202003030022,3
202003030023,3
202003030025,3
202003030025,2
202003030026,2
202003030027,2
202003030033,6
202003030034,1
202003040002,3
202003040003,2
202003040004,6
202003040009,2
202003040015,2
202003040016,2
202003040018,2
202003040020,2
202003040021,6
202003040021,2
202003040022,6
202003040023,8
202003040024,3
202003040028,6
202003040028,2
202003040029,3
202003040030,7
202003040031,7
202003040032,3
202003050003,7
202003050006,1
202003050007,2
202003050009,3
202003050010,3
202003050011,3
202003050014,2
202003050015,2
202003050017,2
202003050018,7
202003050022,3
202003050023,7
202003050028,5
202003050028,7
202003060001,2
202003060001,7
202003060004,2
202003060006,2
202003060007,3
202003060008,3
202003060009,2
202003060010,3
202003060012,2
202003060014,1
202003060016,3
202003060019,2
202003060020,6
202003060020,7
202003060023,3
202003060026,2
202003060027,3
202003060029,7
202003070001,2
202003070002,3
202003070004,6
202003070004,3
202003070005,3
202003070006,1
202003070007,3
202003070008,6
202003070008,2
202003070008,7
202003070009,2
202003070011,7
202003070012,1
202003070013,7
202003070014,2
202003070017,3
202003070018,3
202003070023,1
202003070030,6
202003070034,6
202003070034,2
202003070034,7
202003080002,3
202003080003,1
202003080005,1
202003080006,3
202003080007,2
202003080010,3
202003080011,3
202003080015,1
202003080016,2
202003080016,7
202003080017,2
202003080017,7
202003080020,2
202003080021,2
202003080024,3
202003080025,1
202003090001,3
202003090002,3
202003090003,2
202003090004,1
202003090005,3
202003090008,1
202003090009,3
202003090010,7
202003090011,2
202003090019,2
202003090020,3
202003090024,7
202003090025,3
202003100002,3
202003100005,3
202003100006,1
202003100007,3
202003100008,2
202003100009,3
202003100010,2
202003100013,3
202003100014,3
202003100015,2
202003100016,7
202003100017,3
202003100018,7
202003100021,2
202003100022,2
202003110002,2
202003110003,3
202003110007,3
202003110008,6
202003110009,2
202003110010,6
202003110010,7
202003110011,2
202003110012,2
202003110013,1
202003110015,6
202003110016,3
202003110017,6
202003110019,1
202003110023,3
202003110027,3
202003110028,3
202003110029,2
202003120004,3
202003120006,3
202003120007,3
202003120010,3
202003120011,3
202003120012,2
202003120014,3
202003120026,1
202003120028,1
202003120029,2
202003130001,6
202003130001,2
202003130005,3
202003130008,2
202003130009,7
202003130014,2
202003130021,3
202003130024,3
202003130026,2
202003130027,2
202003130028,2
202003130030,3
202003130031,2
202003130035,3
202003130036,2
202003130037,2
202003130038,2
202003130039,2
202003130040,2
202003140004,3
202003140007,2
202003140007,7
202003140008,6
202003140008,2
202003140009,2
202003140010,2
202003140011,1
202003140012,3
202003140015,3
202003140015,2
202003140016,3
202003140017,2
202003150004,2
202003150006,2
202003150007,2
202003150008,3
202003150008,2
202003150009,3
202003150011,6
202003150011,2
202003150012,2
202003150013,2
202003150014,1
202003150015,3
202003150015,2
202003150016,3
202003150018,2
202003150019,3
202003150022,3
202003150023,3
202003150027,2
202003150028,3
202003160001,3
202003160003,3
202003160006,2
202003160007,3
202003160010,2
202003160011,3
202003160013,2
202003160015,3
202003160015,2
202003160016,2
202003160016,7
202003160017,6
202003160017,2
202003160017,7
202003160018,2
202003160018,7
202003160019,2
202003160019,7
202003160031,3
202003160032,3
202003160034,7
202003160035,1
202003160037,2
202003160039,2
202003170001,3
202003170002,2
202003170003,2
202003170004,2
202003170006,3
202003170007,3
202003170010,3
202003170013,3
202003170014,3
202003170017,2
202003170017,7
202003170018,2
202003170018,7
202003180001,2
202003180002,3
202003180003,3
202003180004,2
202003180005,3
202003180007,3
202003180008,2
202003180008,7
202003180009,2
202003180010,2
202003180028,2
202003180028,7
202003180029,2
202003180029,7
202003180030,6
202003180031,3
202003180033,3
202003180034,6
202003190001,1
202003190002,3
202003190006,2
202003190007,2
202003190009,3
202003190010,2
202003190012,3
202003190013,3
202003190018,2
202003190021,3
202003190023,1
202003190024,6
202003190025,2
202003190026,3
202003190030,3
202003190031,3
202003190033,7
202003190034,7
202003200001,2
202003200002,2
202003200004,2
202003200004,7
202003200010,3
202003200011,3
202003200012,6
202003200013,3
202003210001,2
202003210002,2
202003210004,3
202003210005,2
202003210006,2
202003210008,1
202003210009,3
202003210010,7
202003210011,2
202003210013,2
202003210015,3
202003210015,2
202003220001,3
202003220002,2
202003220003,2
202003220011,3
202003220012,3
202003220013,2
202003220015,3
202003220016,3
202003220017,1
202003220018,1
202003220019,1
202003220020,7
202003220021,3
202003220025,2
202003220026,2
202003220027,3
202003220030,2
202003220031,6
202003220031,2
202003220032,2
202003230001,3
202003230004,3
202003230006,3
202003230011,6
202003230011,2
202003230012,3
202003230013,3
202003230019,6
202003230019,7
202003230020,7
202003230021,3
202003230026,2
202003230027,2
202003240003,2
202003240007,3
202003240008,2
202003240009,3
202003240013,2
202003240016,1
202003240020,2
202003240021,2
202003240023,7
202003250001,5
202003250001,3
202003250001,2
202003250002,3
202003250003,3
202003250006,1
202003250007,3
202003250008,2
202003250009,3
202003250010,3
202003250011,2
202003250011,7
202003250013,1
202003250015,3
202003250016,2
202003250020,3
202003250022,3
202003250025,5
202003250025,7
202003260002,3
202003260003,3
202003260004,3
202003260005,6
202003260006,3
202003260007,2
202003260008,3
202003260009,2
202003260011,2
202003260014,3
202003260019,2
202003260020,2
202003260021,2
202003260022,2
202003260023,2
202003260024,3
202003260025,3
202003260026,3
202003260027,3
202003260028,3
202003270005,2
202003270007,2
202003270017,7
202003270018,7
202003270019,2
202003280002,3
202003280003,3
202003280004,2
202003280005,6
202003280005,2
202003280006,2
202003280008,6
202003280008,2
202003280009,3
202003280011,3
202003280014,3
202003280015,2
202003280016,3
202003280019,2
202003280021,3
202003280021,7
202003290001,1
202003290002,3
202003290009,2
202003290014,3
202003290021,2
202003290021,7
202003290022,7
202003300001,1
202003300004,3
202003300005,3
202003300011,2
202003300014,2
202003300018,1
202003300019,3
202003300020,3
202003300020,2
202003300024,2
202003310001,6
202003310002,2
202003310006,1
202003310007,3
202003310008,2
202003310009,3
202003310010,3
202003310011,3
202003310012,3
202003310013,2
202003310013,7
202003310017,7
202003310019,6
202004010001,3
202004010004,2
202004010005,2
202004010006,2
202004010007,3
202004010008,3
202004010013,3
202004010013,2
202004010015,6
202004010018,2
202004010019,1
202004020005,2
202004020006,2
202004020008,2
202004020011,2
202004020025,7
202004020026,7
202004020027,7
202004020028,4
202004020029,3
202004020030,2
202004020031,7
202004020032,2
202004020033,2
202004030002,2
202004030005,3
202004030006,3
202004030007,2
202004030009,3
202004030014,2
202004030015,2
202004030016,2
202004030024,2
202004030024,7
202004030026,7
202004030027,7
202004030028,3
202004030031,3
202004030033,6
202004030033,7
202004040002,1
202004040007,2
202004040008,3
202004040010,2
202004040011,3
202004040013,1
202004040014,7
202004040015,3
202004040015,2
202004040016,3
202004050001,3
202004050002,3
202004050003,2
202004050004,2
202004050005,3
