event_id,attack_type_id
202004050007,3
202004050016,2
202004050019,3
202004050020,3
202004050021,2
202004050022,7
202004050023,7
202004050024,1
202004050025,7
202004050029,7
202004050032,2
202004050034,1
202004050035,2
202004050037,1
202004060003,2
202004060004,2
202004060005,2
202004060007,2
202004060008,7
202004060009,6
202004060009,7
202004060011,2
202004060016,2
202004060016,7
202004060017,3
202004060018,3
202004060019,3
202004060020,3
202004060021,7
202004060022,3
202004060023,7
202004060025,2
202004060026,3
202004060027,7
202004060030,2
202004070002,6
202004070004,3
202004070005,2
202004070005,7
202004070006,2
202004070006,7
202004070008,2
202004070009,2
202004070010,2
202004070011,2
202004070012,1
202004070017,6
202004070018,2
202004070022,2
202004070023,2
202004070023,7
202004070024,7
202004070025,2
202004070025,7
202004070026,3
202004070027,2
202004070027,7
202004070030,2
202004070031,3
202004070034,2
202004070034,7
202004080001,2
202004080003,1
202004080004,3
202004080007,2
202004080009,7
202004080011,6
202004080012,3
202004080013,3
202004080016,1
202004080017,2
202004080018,2
202004080018,7
202004080020,7
202004080022,7
202004080023,2
202004090001,6
202004090002,3
202004090003,2
202004090004,2
202004090005,2
202004090006,3
202004090009,3
202004090011,3
202004090012,2
202004090013,2
202004090014,7
202004090015,1
202004090016,2
202004090017,2
202004090019,2
202004090019,7
202004090020,2
202004090021,3
202004090022,3
202004090023,2
202004100001,3
202004100007,2
202004100008,7
202004100009,7
202004100010,3
202004100011,7
202004100012,7
202004100013,2
202004100014,2
202004100015,2
202004100016,2
202004100017,2
202004110002,2
202004110003,2
202004110005,6
202004110005,2
202004110005,7
202004110006,3
202004110012,3
202004110016,7
202004110017,7
202004110018,7
202004110019,7
202004110020,7
202004110021,7
202004110023,7
202004110024,2
202004110024,7
202004110027,3
202004110028,3
202004110031,3
202004110033,2
202004120001,2
202004120002,2
202004120004,3
202004120005,6
202004120005,2
202004120007,3
202004120011,2
202004120012,3
202004120013,3
202004120016,7
202004120017,7
202004120018,6
202004120018,2
202004120018,7
202004120019,6
202004120019,2
202004120019,7
202004120020,2
202004120030,2
202004120031,3
202004120032,8
202004130001,1
202004130002,2
202004130002,7
202004130003,2
202004130006,2
202004130007,3
202004130012,6
202004130013,7
202004130014,2
202004130016,7
202004130017,7
202004130018,7
202004130019,7
202004130020,7
202004130021,7
202004130022,2
202004130024,2
202004130025,3
202004130032,6
202004130032,2
202004130032,7
202004130033,2
202004140001,3
202004140002,3
202004140003,1
202004140004,1
202004140005,2
202004140006,7
202004140008,3
202004140010,7
202004140011,7
202004140012,7
202004140013,7
202004140015,2
202004140015,7
202004140016,7
202004150002,2
202004150003,8
202004150003,7
202004150004,7
202004150005,1
202004150006,3
202004150012,2
202004150015,7
202004150016,7
202004150027,3
202004150028,2
202004150031,2
202004160001,2
202004160003,3
202004160004,3
202004160005,2
202004160006,2
202004160009,2
202004160015,1
202004160018,7
202004160019,7
202004160020,2
202004160021,7
202004160022,2
202004160024,2
202004160025,3
202004160026,3
202004160029,7
202004160032,6
202004170001,1
202004170002,2
202004170003,3
202004170004,2
202004170005,2
202004170009,3
202004170021,3
202004170022,2
202004170026,2
202004170027,3
202004170029,1
202004180006,2
202004180007,1
202004180011,2
202004180012,3
202004180013,3
202004180014,3
202004180015,2
202004180017,1
202004180022,3
202004180023,3
202004180024,6
202004180025,2
202004180026,7
202004180027,7
202004180028,7
202004180030,6
202004180030,2
202004180032,6
202004180033,3
202004180038,3
202004190006,2
202004190007,3
202004190009,3
202004190011,6
202004190016,3
202004190016,2
202004190017,3
202004190018,6
202004190018,7
202004190021,7
202004190022,2
202004190022,7
202004190023,6
202004190025,3
202004190026,2
202004190026,7
202004190039,1
202004200007,2
202004200008,3
202004200013,3
202004200015,2
202004200017,6
202004200018,2
202004200020,6
202004200021,3
202004200022,6
202004200022,2
202004200022,7
202004200023,5
202004200023,2
202004200024,6
202004200024,2
202004200025,2
202004200026,3
202004200027,3
202004200028,1
202004200029,3
202004200030,2
202004200033,7
202004200034,2
202004200035,7
202004200037,2
202004200042,7
202004210001,2
202004210001,7
202004210003,1
202004210004,3
202004210004,7
202004210006,1
202004210008,3
202004210009,3
202004210010,3
202004210011,3
202004210012,2
202004210013,2
202004210015,3
202004210015,2
202004210017,3
202004210018,2
202004210019,2
202004210020,2
202004210021,3
202004210022,2
202004210023,6
202004210023,7
202004210024,5
202004210024,2
202004210024,7
202004210025,1
202004220004,2
202004220007,1
202004220007,6
202004220007,7
202004220013,3
202004220014,3
202004220017,3
202004220017,2
202004220019,3
202004220019,2
202004220021,6
202004220021,2
202004220022,7
202004220023,7
202004220024,2
202004220030,7
202004220032,1
202004230003,2
202004230005,3
202004230007,3
202004230009,1
202004230011,3
202004230018,1
202004230021,3
202004230022,7
202004240002,6
202004240002,2
202004240003,6
202004240004,2
202004240005,3
202004240007,6
202004240008,2
202004240009,2
202004240009,7
202004240010,2
202004240011,2
202004240012,3
202004240012,2
202004240013,7
202004240014,7
202004240015,7
202004240016,2
202004240017,2
202004240018,1
202004240023,3
202004240024,1
202004240026,2
202004240026,7
202004240027,1
202004250002,3
202004250004,3
202004250005,2
202004250009,3
202004250010,3
202004250011,3
202004250012,2
202004250013,3
202004250014,3
202004250015,7
202004250016,6
202004250020,7
202004250021,2
202004250022,3
202004260001,2
202004260001,7
202004260002,6
202004260002,2
202004260006,3
202004260007,3
202004260010,2
202004260011,7
202004260014,2
202004260015,2
202004260016,1
202004260016,6
202004260017,1
202004260017,6
202004260018,3
202004260019,1
202004260020,2
202004260023,6
202004270002,3
202004270004,2
202004270005,2
202004270008,2
202004270011,2
202004270013,2
202004270014,2
202004270018,7
202004270020,7
202004270021,3
202004270023,3
202004270025,7
202004280002,3
202004280003,3
202004280004,2
202004280007,3
202004280008,3
202004280009,3
202004280010,3
202004280011,3
202004280012,2
202004280013,2
202004280015,7
202004280016,7
202004280020,1
202004290004,3
202004290006,2
202004290013,2
202004290014,2
202004290015,3
202004290023,3
202004290024,3
202004290025,3
202004290025,2
202004290026,3
202004290027,2
202004290028,7
202004290030,3
202004290031,1
202004290032,7
202004290040,2
202004290041,2
202004290041,7
202004290042,7
202004300001,1
202004300006,1
202004300007,3
202004300010,3
202004300013,3
202004300014,3
202004300015,2
202004300016,2
202004300016,7
202004300017,2
202004300018,2
202004300019,2
202004300020,2
202004300021,3
202004300022,2
202004300024,3
202005010006,7
202005010007,7
202005010008,2
202005010009,3
202005010010,7
202005010018,2
202005010018,7
202005010022,1
202005010023,3
202005010024,2
202005020001,2
202005020002,3
202005020004,1
202005020005,7
202005020006,3
202005020007,3
202005020008,2
202005020011,2
202005020013,2
202005020014,1
202005020017,2
202005020019,1
202005020020,2
202005020021,2
202005020022,3
202005020027,1
202005020030,3
202005020042,7
202005030001,2
202005030003,3
202005030005,2
202005030006,3
202005030009,2
202005030010,3
202005030013,2
202005030023,2
202005030023,7
202005030025,3
202005030026,3
202005030030,3
202005030031,7
202005030032,2
202005030036,3
202005030037,6
202005030038,2
202005040001,3
202005040002,7
202005040003,7
202005040004,7
202005040005,7
202005040007,3
202005040008,2
202005040011,3
202005040012,3
202005040013,3
202005040014,2
202005040017,3
202005040019,2
202005040020,3
202005040021,2
202005040022,2
202005040023,3
202005040024,7
202005040027,7
202005040029,7
202005040030,6
202005040032,8
202005040033,3
202005040035,3
202005040035,7
202005040036,3
202005040036,7
202005040037,3
202005040037,7
202005040041,3
202005040042,3
202005040043,3
202005040044,3
202005050001,3
202005050001,2
202005050002,7
202005050003,3
202005050007,3
202005050010,3
202005050010,2
202005050011,3
202005050013,3
202005050014,3
202005050016,2
202005050017,1
202005050022,3
202005050024,2
202005050024,7
202005050025,2
202005050028,3
202005050029,3
202005050030,3
202005050032,2
202005060001,2
202005060002,3
202005060003,3
202005060011,2
202005060013,2
202005060015,1
202005070001,1
202005070002,7
202005070003,7
202005070005,3
202005070006,3
202005070008,3
202005070009,3
202005070011,2
202005070013,1
202005070014,2
202005070016,3
202005070017,2
202005070018,3
202005070020,3
202005070024,3
202005070026,3
202005070027,6
202005080001,3
202005080003,3
202005080007,3
202005080007,8
202005080007,7
202005080008,3
202005080009,2
202005080010,7
202005080011,6
202005080013,2
202005080014,3
202005080015,2
202005080016,2
202005080018,3
202005080019,3
202005080020,6
202005090003,3
202005090004,7
202005090006,7
202005090008,2
202005090009,2
202005090011,2
202005090012,2
202005090012,7
202005090013,2
202005090013,7
202005090014,2
202005090014,7
202005090015,3
202005090017,2
202005100001,6
202005100001,2
202005100004,2
202005100008,3
202005100012,3
202005100013,3
202005100014,3
202005100015,3
202005100016,3
202005100017,2
202005100020,2
202005100021,2
202005100022,3
202005100027,3
202005100028,1
202005100029,7
202005100031,2
202005100032,1
202005100033,3
202005100034,7
202005100035,2
202005100035,7
202005100036,3
202005110001,2
202005110002,2
202005110003,6
202005110003,2
202005110003,7
202005110004,3
202005110005,3
202005110008,7
202005110009,3
202005110010,3
202005110011,3
202005110012,3
202005110013,3
202005110014,2
202005110016,6
202005110016,7
202005110018,7
202005110021,2
202005110022,7
202005110023,7
202005110028,3
202005110029,2
202005110029,7
202005110030,2
202005110031,2
202005110032,2
202005110034,2
202005110034,7
202005110035,3
202005110036,2
202005120001,2
202005120002,3
202005120003,2
202005120004,3
202005120005,3
202005120008,7
202005120009,2
202005120010,3
202005120011,7
202005120012,2
202005120013,3
202005120014,2
202005120015,2
202005120017,2
202005120018,3
202005120018,2
202005120020,6
202005120022,2
202005120023,2
202005120024,2
202005120027,2
202005120032,2
202005120032,7
202005120034,3
202005120034,2
202005120037,2
202005120037,7
202005120038,2
202005120038,7
202005130003,2
202005130004,2
202005130005,2
202005130006,2
202005130007,1
202005130008,3
202005130009,3
202005130011,1
202005130012,3
202005130013,2
202005130018,4
202005130018,7
202005130019,4
202005130019,7
202005130020,3
202005130021,1
202005130022,1
202005130024,2
202005130024,7
202005140001,3
202005140003,2
202005140004,2
202005140005,3
202005140006,3
202005140010,3
202005140011,2
202005140013,2
202005140018,1
202005140019,3
202005140020,2
202005140021,1
202005140022,1
202005140025,3
202005150003,6
202005150003,2
202005150005,7
202005150006,7
202005150012,3
202005150014,7
202005150015,1
202005150015,6
202005150016,3
202005150017,3
202005150018,2
202005150020,3
202005150021,7
202005150022,3
202005150023,2
202005150024,3
202005150026,3
202005150027,2
202005150028,7
202005150032,5
202005150033,6
202005160003,3
202005160004,2
202005160005,3
202005160007,7
202005160008,7
202005160009,7
202005160010,7
202005160011,2
202005160012,2
202005160016,7
202005160019,2
202005160020,2
202005160021,2
202005160022,2
202005160024,1
202005160026,2
202005160027,2
202005160028,2
202005160028,7
202005160029,6
202005160032,2
202005160033,2
202005170004,2
202005170005,2
202005170006,2
202005170008,1
202005170009,2
202005170010,7
202005170011,1
202005170016,2
202005170023,3
202005170024,2
202005170025,2
202005170026,2
202005170027,3
202005170028,7
202005170032,1
202005170040,2
202005170041,4
202005170042,7
202005180001,3
202005180001,2
202005180003,3
202005180008,3
202005180009,2
202005180010,3
202005180011,2
202005180011,7
202005180013,2
202005180018,7
202005180020,3
202005180021,7
202005180022,7
202005180023,7
202005180024,2
202005180025,7
202005180026,7
202005180027,7
202005180028,7
202005180029,7
202005180030,7
202005180031,7
202005180032,7
202005180036,3
202005180037,6
202005180037,7
202005180038,2
202005180039,2
202005180040,3
202005180040,2
202005180042,3
202005180043,7
202005190002,2
202005190003,3
202005190004,2
202005190005,3
202005190006,2
202005190007,2
202005190008,3
202005190009,3
202005190011,2
202005190012,2
202005190013,2
202005190014,2
202005190015,2
202005190016,2
202005190017,2
202005190017,7
202005190023,2
202005190024,3
202005190026,3
202005190027,3
202005190028,3
202005190030,3
202005190031,2
202005190032,2
202005200001,3
202005200005,3
202005200006,2
202005200006,7
202005200008,1
202005200009,2
202005200011,2
202005200013,2
202005200016,8
202005200016,7
202005200017,6
202005200018,7
202005200020,3
202005200021,2
202005200024,2
202005200027,2
202005200028,2
202005200029,2
202005200030,2
202005200031,2
202005200032,2
202005200033,2
202005200034,2
202005200035,2
202005200036,2
202005200037,2
202005200038,2
202005200039,2
202005200040,2
202005200041,2
202005200042,2
202005200043,7
202005200044,2
202005210001,3
202005210003,1
202005210005,2
202005210007,3
202005210008,2
202005210009,1
202005210011,2
202005210012,3
202005210012,2
202005210017,2
202005220002,1
202005220003,7
202005220004,2
202005220008,2
202005220009,3
202005220010,2
202005220011,2
202005220014,2
202005220015,7
202005220017,3
202005220022,2
202005230001,3
202005230003,7
202005230004,3
202005230005,2
202005230008,7
202005230009,3
202005230011,2
202005230015,2
202005230017,2
202005230018,2
202005230019,2
202005230020,3
202005230020,7
202005230030,3
202005240001,7
202005240002,7
202005240005,2
202005240005,7
202005240007,3
202005240008,1
202005240009,2
202005240010,2
202005240011,1
202005240012,2
202005240012,7
202005240013,7
202005240014,7
202005240015,3
202005240016,3
202005240017,2
202005250001,3
202005250004,7
202005250005,7
202005250006,7
202005250007,7
202005250008,3
202005250009,2
202005250013,3
202005250014,2
202005250014,7
202005250019,2
202005250020,2
202005250023,3
202005250024,2
202005250025,1
202005250026,1
202005260001,3
202005260002,7
202005260004,2
202005260004,7
202005260005,2
202005260005,7
202005260006,3
202005260010,2
202005260014,1
202005260015,1
202005260018,7
202005260019,3
202005260020,1
202005260021,2
202005260021,7
202005270001,1
202005270004,6
202005270005,3
202005270009,2
202005270012,3
202005270013,2
202005270013,7
202005270015,2
202005270019,6
202005270020,2
202005270021,3
202005270025,3
202005270026,1
202005280001,1
202005280004,3
202005280006,3
202005280008,6
202005280008,2
202005280008,7
202005280009,2
202005280010,2
202005280011,2
202005280012,2
202005280012,7
202005280013,1
202005280015,1
202005280016,7
202005280017,1
202005280018,1
202005280023,2
202005290004,3
202005290005,2
202005290006,3
202005290013,7
202005290014,2
202005290016,2
202005290017,1
202005290019,6
202005290020,2
202005290021,6
202005290021,2
202005290022,3
202005290023,3
202005290024,2
202005290024,7
202005290029,7
202005300001,3
202005300002,3
202005300003,3
202005300004,3
202005300005,2
202005300006,2
202005300007,2
202005300009,7
202005300010,2
202005300011,2
202005300012,3
202005300015,6
202005300017,7
202005300018,2
202005300021,3
202005310001,2
202005310002,2
202005310003,3
202005310004,3
202005310007,2
202005310008,2
202005310010,1
202005310011,3
202005310012,2
202005310012,7
202005310013,7
202005310014,6
202005310015,3
202005310016,2
202005310017,6
202005310017,2
202005310017,7
202005310022,7
202005310023,2
202005310023,7
202005310024,2
202005310024,7
202005310025,2
202005310025,7
202005310027,3
202005310029,7
202005310030,7
202005310031,7
202005310032,2
202005310034,2
202005310034,7
202005310035,3
202005310036,7
202005310038,2
202006010001,3
202006010003,2
202006010004,7
202006010005,3
202006010006,1
202006010007,7
202006010010,2
202006010011,2
202006010012,2
202006010013,2
202006010014,2
202006010015,7
202006010018,3
202006010019,7
202006010023,2
202006010024,2
202006010037,2
202006010038,7
202006010039,7
202006010040,7
202006010043,7
202006020001,2
202006020002,1
202006020003,3
202006020005,3
202006020006,1
202006020010,3
202006020011,7
202006020012,7
202006020013,7
202006020014,7
202006020016,7
202006020018,7
202006020019,7
202006020020,7
202006020021,2
202006020022,6
202006020025,7
202006020028,1
202006030001,3
202006030003,1
202006030004,2
202006030005,1
202006030006,3
202006030007,2
202006030010,6
202006030010,7
202006030012,2
202006030013,2
202006030015,2
202006030015,7
202006030023,3
202006030026,2
202006040001,3
202006040002,3
202006040003,3
202006040005,1
202006040006,2
202006040012,3
202006040026,7
202006040027,8
202006040028,2
202006050001,3
202006050001,2
202006050003,3
202006050005,2
202006050006,3
202006050007,3
202006050008,2
202006050011,1
202006050012,6
202006050012,2
202006050018,2
202006050019,3
202006050023,3
202006050024,1
202006050027,2
202006050027,7
202006050028,1
202006050029,7
202006050030,3
202006050031,3
202006060001,1
202006060005,2
202006060006,2
202006060007,2
202006060008,1
202006060009,2
202006060010,2
202006060010,7
202006060011,2
202006060012,3
202006060014,2
202006060015,2
202006060016,2
202006060017,2
202006060019,3
202006060020,2
202006060021,2
202006060023,7
202006060025,2
202006070007,2
202006070007,7
202006070008,3
202006070009,3
202006070010,3
202006070012,7
202006070013,2
202006080001,7
202006080002,7
202006080003,1
202006080004,3
202006080005,3
202006080006,6
202006080009,3
202006080010,3
202006080011,3
202006080011,2
202006080012,7
202006080013,1
202006080014,3
202006080015,7
202006080016,2
202006080017,1
202006080019,3
202006080020,3
202006080022,1
202006080023,2
202006080025,1
202006090001,7
202006090002,1
202006090004,3
202006090005,1
202006090006,6
202006090006,2
202006090007,8
202006090008,6
202006090008,2
202006090008,7
202006090009,6
202006090012,3
202006090013,3
202006090014,3
202006090015,3
202006090016,3
202006090019,2
202006090021,2
202006090025,2
202006090025,7
202006100001,3
202006100002,3
202006100003,3
202006100005,3
202006100006,3
202006100007,3
202006100009,8
202006100011,2
202006100012,3
202006100013,1
202006100014,2
202006100015,7
202006100016,8
202006100016,7
202006100017,3
202006100019,3
202006100021,3
202006100022,1
202006100023,3
202006100024,7
202006100028,5
202006110002,3
202006110003,3
202006110006,2
202006110007,2
202006110008,6
202006110010,7
202006110011,7
202006110015,7
202006110021,1
202006110028,1
202006110030,1
202006120001,3
202006120003,1
202006120006,3
202006120007,1
202006120008,3
202006120009,1
202006120010,2
202006120012,3
202006120012,2
202006120013,3
202006120013,2
202006120014,2
202006120015,3
202006120017,3
202006120023,2
202006120027,2
202006130001,2
202006130002,1
202006130004,3
202006130005,2
202006130006,2
202006130006,7
202006130007,2
202006130007,7
202006130008,2
202006130008,7
202006130009,2
202006130009,7
202006130010,2
202006130010,7
202006130011,3
202006130012,2
202006130014,1
202006130022,2
202006130023,7
202006130024,7
202006130025,3
202006130029,2
202006130046,7
202006140001,3
202006140002,6
202006140006,3
202006140009,2
202006140011,2
202006140012,3
202006140013,3
202006140017,7
202006140020,6
202006140020,2
202006140021,7
202006140026,2
202006140026,7
202006150001,2
202006150002,3
202006150008,3
202006150010,3
202006150011,3
202006150012,3
202006150013,3
202006150014,2
202006150017,3
202006150018,1
202006150019,3
202006150021,2
202006150024,7
202006150031,7
202006150033,3
202006150034,7
202006150035,7
202006150036,7
202006150037,7
202006150038,7
202006150039,7
202006150041,3
202006150043,7
202006150044,7
202006150045,7
202006150046,3
202006150048,2
202006150049,2
202006150050,6
202006160002,6
202006160007,3
202006160009,1
202006160016,2
202006160018,3
202006160019,3
202006160020,2
202006160022,2
202006170001,3
202006170002,2
202006170002,7
202006170005,2
202006170008,3
202006170009,3
202006170013,6
202006170013,7
202006170015,6
202006170015,2
202006170019,3
202006170027,2
202006170028,3
202006170029,3
202006180001,3
202006180003,3
202006180008,3
202006180009,6
202006180010,3
202006180011,1
202006180012,1
202006180013,2
202006180013,7
202006180014,6
202006180014,7
202006180018,2
202006180020,7
202006180021,7
202006180025,2
202006180026,1
202006180029,6
202006180029,2
202006180030,7
202006190001,2
202006190002,3
202006190005,3
202006190006,3
202006190013,3
202006190014,3
202006190017,2
202006190018,4
202006190018,7
202006190019,7
202006190020,7
202006200001,3
202006200003,3
202006200003,2
202006200005,6
202006200005,2
202006200005,7
202006200006,6
202006200006,2
202006200006,7
202006200007,6
202006200007,2
202006200007,7
202006200008,2
202006200009,3
202006200010,3
202006200014,2
202006200015,2
202006200016,1
202006200017,3
202006200018,1
202006200019,7
202006200021,6
202006200021,2
202006200021,7
202006200022,6
202006200023,2
202006200024,3
202006200025,3
202006200027,2
202006200028,2
202006200029,3
202006200030,7
202006200031,1
202006200036,3
202006200039,2
202006200042,3
202006210001,7
202006210004,1
202006210006,7
202006210008,2
202006210009,2
202006210010,1
202006210014,3
202006210015,1
202006210017,2
202006210018,3
202006210019,3
202006210026,2
202006210027,3
202006210029,2
202006210032,1
202006220003,2
202006220005,2
202006220006,3
202006220009,1
202006220010,3
202006220011,2
202006220012,7
202006220013,3
202006220015,2
202006220016,2
202006220017,3
202006220017,2
202006220022,6
202006230001,6
202006230001,3
202006230003,1
202006230005,3
202006230009,3
202006230011,6
202006230013,3
202006230014,2
202006230015,2
202006230023,2
202006230024,2
202006230027,3
202006230028,3
202006230028,2
202006230029,6
202006230031,3
202006240001,1
202006240002,3
202006240011,4
202006240015,2
202006240016,3
202006240017,2
202006240018,1
202006240021,2
202006240022,7
202006240024,7
202006240025,7
202006240030,2
202006240032,3
202006240033,4
202006240034,6
202006250003,2
202006250006,7
202006250007,2
202006250008,1
202006250009,2
202006250010,8
202006250011,3
202006250012,3
202006250013,3
202006250014,3
202006250018,2
202006250021,3
202006250022,3
202006260001,3
202006260002,2
202006260004,2
202006260007,2
202006260008,3
202006260011,2
202006260012,2
202006260013,2
202006260013,7
202006260014,7
202006260015,7
202006260018,3
202006260019,2
202006260022,2
202006260025,2
202006260025,7
202006270001,3
202006270002,3
202006270005,2
202006270006,2
202006270007,3
202006270010,2
202006270012,2
202006270012,7
202006270013,2
202006270019,3
202006270020,2
202006270021,2
202006270022,2
202006270023,1
202006280002,3
202006280005,3
202006280006,3
202006280008,2
202006280009,2
202006280010,2
202006280012,7
202006280013,2
202006280014,6
202006280014,2
202006280015,7
202006280016,2
202006280017,7
202006280018,2
202006280018,7
202006280019,2
202006280019,7
202006280020,2
202006280020,7
202006280021,2
202006280021,7
202006280022,2
202006280022,7
202006280023,2
202006280023,7
202006280024,6
202006290002,1
202006290003,3
202006290005,2
202006290008,1
202006290009,2
202006290010,3
202006290012,3
202006290013,1
202006290014,1
202006290018,3
202006290021,3
202006290023,1
202006290024,2
202006300001,2
202006300002,3
202006300009,2
202006300012,3
202006300013,3
202006300015,3
202006300021,3
202006300023,2
202006300023,7
202006300025,2
202006300025,7
202007010002,3
202007010003,3
202007010004,2
202007010005,3
202007010007,2
202007010015,3
202007010023,2
202007010024,2
202007010025,2
202007010026,2
202007010033,2
202007010035,2
202007010040,2
202007010041,1
202007010049,3
202007020002,1
202007020006,2
202007020010,3
202007020011,2
202007020011,7
202007020012,3
202007020013,3
202007020014,6
202007020016,3
202007020017,3
202007020019,3
202007030002,3
202007030003,3
202007030007,3
202007030008,3
202007030012,2
202007030013,1
202007030017,2
202007030017,7
202007030018,3
202007030018,2
202007030028,3
202007030029,7
202007030032,5
202007030032,2
202007030032,7
202007040001,3
202007040002,2
202007040003,2
202007040004,2
202007040005,3
202007040006,3
202007040007,2
202007040012,2
202007040013,3
202007040017,3
202007040018,6
202007040018,2
202007040021,3
202007040022,2
202007040024,3
202007040027,5
202007050001,3
202007050001,2
202007050003,2
202007050005,6
202007050005,2
202007050006,1
202007050007,3
202007050010,1
202007050013,3
202007050014,3
202007050015,3
202007050016,3
