event_id,attack_type_id
202007050017,3
202007050019,7
202007050022,1
202007050023,7
202007050024,2
202007050026,7
202007060003,2
202007060004,1
202007060006,3
202007060008,1
202007060009,2
202007060010,3
202007060012,1
202007060014,2
202007060015,3
202007060016,3
202007060017,2
202007060018,6
202007060019,6
202007060022,3
202007060026,6
202007060031,2
202007070001,1
202007070002,3
202007070003,2
202007070004,2
202007070012,3
202007070013,3
202007070017,3
202007070018,2
202007070019,2
202007070019,7
202007070020,7
202007070022,3
202007070023,3
202007080001,2
202007080002,2
202007080003,2
202007080004,3
202007080005,3
202007080006,3
202007080008,1
202007080013,3
202007080014,1
202007080015,3
202007080016,1
202007080017,3
202007080018,2
202007080019,3
202007080021,2
202007080022,1
202007080024,7
202007080027,7
202007080029,3
202007080030,1
202007090002,3
202007090005,3
202007090006,2
202007090008,3
202007090010,2
202007090011,3
202007090012,3
202007090013,2
202007090017,2
202007090018,7
202007090022,6
202007090024,2
202007090025,1
202007090026,3
202007090027,1
202007090028,1
202007090029,2
202007090032,2
202007090033,3
202007100001,2
202007100002,2
202007100006,2
202007100007,7
202007100009,1
202007100011,2
202007100011,7
202007100012,3
202007100013,3
202007100014,3
202007100015,2
202007100019,6
202007100020,2
202007100021,7
202007100023,1
202007110002,2
202007110003,2
202007110005,3
202007110008,7
202007110013,3
202007110014,3
202007110016,2
202007110016,7
202007110017,2
202007110018,3
202007110022,2
202007110025,7
202007110027,2
202007110029,3
202007110031,1
202007110032,2
202007120002,3
202007120003,3
202007120004,3
202007120005,1
202007120006,2
202007120008,7
202007120009,2
202007120010,2
202007120011,6
202007120012,2
202007120012,7
202007120015,2
202007120016,2
202007120017,5
202007120017,3
202007120019,3
202007120020,2
202007120021,2
202007120023,2
202007130001,2
202007130002,2
202007130004,3
202007130004,2
202007130008,2
202007130010,1
202007130014,2
202007130015,2
202007130017,2
202007130018,3
202007130019,2
202007130020,1
202007130021,6
202007130022,2
202007130022,7
202007130025,2
202007130026,2
202007130027,2
202007130028,2
202007130029,2
202007130030,6
202007130030,2
202007130030,7
202007130035,2
202007130036,3
202007130037,3
202007130038,1
202007130040,2
202007130041,2
202007130042,2
202007140003,2
202007140005,3
202007140006,3
202007140007,3
202007140014,6
202007140015,3
202007140016,7
202007140017,7
202007140018,3
202007140019,6
202007140019,2
202007140025,2
202007140027,7
202007140029,2
202007140030,2
202007150001,2
202007150003,3
202007150006,2
202007150007,3
202007150011,3
202007150019,3
202007160002,2
202007160007,3
202007160009,6
202007160009,2
202007160009,7
202007160013,2
202007160022,1
202007160023,2
202007160024,2
202007160025,2
202007160027,2
202007160028,2
202007160030,2
202007170001,1
202007170001,2
202007170016,7
202007170018,3
202007170019,2
202007170020,3
202007170021,3
202007170022,3
202007170023,1
202007170031,7
202007170034,2
202007170035,3
202007180001,3
202007180002,1
202007180003,3
202007180007,2
202007180008,2
202007180010,3
202007180012,1
202007180013,2
202007180018,3
202007180022,2
202007180023,1
202007180026,7
202007180028,3
202007180028,2
202007180029,2
202007180030,2
202007180030,7
202007180031,2
202007180032,6
202007180033,2
202007180034,3
202007180035,2
202007180036,1
202007190004,1
202007190005,3
202007190006,3
202007190007,2
202007190009,2
202007190013,2
202007190014,3
202007190015,3
202007190016,7
202007190017,1
202007190020,6
202007190021,7
202007190026,3
202007200001,3
202007200002,2
202007200008,2
202007200010,6
202007200011,3
202007200012,2
202007200014,2
202007200015,2
202007200015,7
202007200016,2
202007200016,7
202007200017,3
202007200018,2
202007200019,3
202007200020,7
202007200021,7
202007200023,3
202007200027,2
202007210001,2
202007210002,3
202007210003,6
202007210003,7
202007210004,3
202007210005,3
202007210005,2
202007210007,3
202007210009,3
202007210009,2
202007210011,3
202007210014,4
202007210015,3
202007210016,6
202007210017,6
202007210017,7
202007210018,6
202007210019,2
202007210020,2
202007210021,1
202007210022,2
202007210023,7
202007210025,2
202007210025,7
202007210026,3
202007210027,3
202007210028,3
202007210029,3
202007210033,2
202007210034,3
202007210035,3
202007220001,3
202007220002,1
202007220003,3
202007220004,2
202007220005,3
202007220006,3
202007220016,2
202007220017,2
202007220018,3
202007220019,1
202007220020,2
202007220021,7
202007220022,3
202007220024,7
202007220026,7
202007220027,6
202007220027,7
202007220028,7
202007220029,3
202007220030,7
202007220032,2
202007230006,3
202007230011,3
202007230012,3
202007230013,3
202007230015,2
202007230016,3
202007230017,1
202007230019,2
202007230022,2
202007230024,8
202007230025,7
202007230027,2
202007230028,7
202007230033,3
202007230034,1
202007230035,3
202007240001,3
202007240002,3
202007240003,3
202007240004,2
202007240005,3
202007240006,3
202007240009,7
202007240010,2
202007240012,3
202007240013,3
202007240014,7
202007240015,2
202007240015,7
202007240016,2
202007240016,7
202007240017,2
202007240017,7
202007240018,6
202007240018,2
202007240019,3
202007240021,6
202007250002,2
202007250003,1
202007250007,2
202007250008,3
202007250010,2
202007250011,2
202007250012,1
202007250014,2
202007250014,7
202007250015,1
202007250016,3
202007250017,3
202007250018,2
202007250018,7
202007250019,3
202007250019,2
202007250020,3
202007250020,2
202007250021,3
202007250022,3
202007250023,1
202007250024,2
202007250030,2
202007260003,3
202007260004,3
202007260007,2
202007260009,3
202007260013,7
202007260014,3
202007260015,1
202007260016,3
202007260018,3
202007260020,2
202007270001,2
202007270002,2
202007270005,3
202007270009,3
202007270010,3
202007270011,3
202007270011,2
202007270012,3
202007270014,2
202007270015,7
202007270016,7
202007270020,2
202007270021,2
202007270022,6
202007270022,2
202007270022,7
202007270023,2
202007270030,3
202007270031,7
202007280001,3
202007280004,3
202007280005,2
202007280007,6
202007280007,7
202007280013,2
202007280014,3
202007280015,1
202007280016,2
202007280019,2
202007280020,2
202007280021,6
202007280021,7
202007280024,7
202007280025,3
202007280026,2
202007280028,6
202007290001,3
202007290002,3
202007290003,3
202007290006,3
202007290006,2
202007290007,2
202007290011,1
202007290013,3
202007290013,2
202007290015,3
202007290016,3
202007290017,6
202007290017,2
202007290017,7
202007290020,6
202007290021,1
202007290022,7
202007290023,7
202007300001,6
202007300001,2
202007300002,3
202007300003,2
202007300004,2
202007300005,2
202007300007,3
202007300008,3
202007300009,3
202007300010,3
202007300011,7
202007300012,1
202007300014,2
202007300015,3
202007300015,2
202007300017,2
202007300018,2
202007300019,3
202007310001,3
202007310002,3
202007310003,6
202007310005,6
202007310005,2
202007310005,7
202007310006,2
202007310007,2
202007310009,7
202007310013,3
202007310014,3
202007310015,2
202007310016,7
202008010001,3
202008010003,3
202008010004,2
202008010007,6
202008010007,2
202008010008,3
202008010012,7
202008010013,7
202008020001,3
202008020001,2
202008020002,6
202008020002,7
202008020003,1
202008020005,2
202008020007,3
202008020007,2
202008020010,3
202008020011,3
202008020012,3
202008020013,7
202008020015,6
202008020016,1
202008020019,2
202008020019,7
202008020020,2
202008020023,2
202008020024,2
202008030001,2
202008030002,3
202008030003,2
202008030004,3
202008030005,1
202008030006,3
202008030007,3
202008030008,7
202008030010,2
202008030011,6
202008030012,3
202008030013,3
202008030017,2
202008040001,3
202008040002,1
202008040004,2
202008040005,2
202008040009,3
202008040013,2
202008040014,3
202008040015,1
202008040017,2
202008040018,2
202008040019,6
202008040021,2
202008040022,2
202008040023,7
202008050001,2
202008050001,7
202008050002,2
202008050002,7
202008050003,3
202008050004,1
202008050005,2
202008050006,3
202008050007,3
202008050008,2
202008050009,2
202008050011,2
202008050011,7
202008050012,3
202008050014,7
202008060001,2
202008060002,3
202008060004,2
202008060004,7
202008060005,2
202008060005,7
202008060006,2
202008060006,7
202008060007,4
202008060007,7
202008060009,1
202008060010,2
202008060011,2
202008060012,1
202008060013,1
202008060016,5
202008060018,2
202008060019,2
202008060020,7
202008070001,3
202008070002,3
202008070003,6
202008070007,1
202008070008,2
202008070009,2
202008070014,7
202008070015,1
202008080001,3
202008080001,2
202008080002,3
202008080003,2
202008080005,2
202008080006,3
202008080007,2
202008080010,2
202008080011,2
202008080013,3
202008080014,3
202008080015,3
202008080017,3
202008080023,7
202008080024,7
202008090002,3
202008090004,3
202008090006,2
202008090007,2
202008090008,2
202008090009,7
202008090011,7
202008090012,3
202008090013,2
202008090014,2
202008090015,2
202008090016,2
202008090017,2
202008090031,1
202008090033,7
202008090035,3
202008090036,3
202008090041,2
202008100001,3
202008100004,2
202008100004,7
202008100005,3
202008100006,3
202008100007,3
202008100008,3
202008100009,3
202008100010,3
202008100013,2
202008100015,3
202008100017,1
202008100019,2
202008110002,2
202008110003,7
202008110004,3
202008110005,6
202008110006,2
202008110007,3
202008110008,3
202008110009,6
202008110019,1
202008110024,3
202008110025,3
202008110026,3
202008110027,3
202008110028,6
202008110031,2
202008110033,2
202008110033,7
202008110037,3
202008120001,1
202008120002,2
202008120006,2
202008120008,2
202008120008,7
202008120011,5
202008120011,2
202008120011,7
202008120021,2
202008120022,7
202008120023,3
202008120024,2
202008120025,2
202008120026,1
202008120027,3
202008120032,1
202008130001,2
202008130002,3
202008130005,7
202008130008,3
202008130010,3
202008130011,3
202008130012,3
202008130013,3
202008130014,3
202008130015,3
202008130016,3
202008130017,3
202008130019,2
202008130020,3
202008130021,3
202008130022,3
202008130023,3
202008130024,3
202008130025,3
202008130027,3
202008130028,3
202008130029,6
202008130029,7
202008130030,1
202008130030,6
202008130031,2
202008130032,3
202008130033,2
202008130036,3
202008130038,3
202008130039,3
202008130040,2
202008130041,2
202008130044,7
202008130046,7
202008140001,2
202008140008,3
202008140010,7
202008140011,2
202008140012,3
202008140013,1
202008140014,3
202008140015,3
202008140019,2
202008140020,3
202008140021,3
202008140022,7
202008140023,1
202008140024,3
202008140027,7
202008140028,3
202008140030,6
202008140031,7
202008140032,2
202008140033,3
202008150001,2
202008150003,2
202008150004,2
202008150005,6
202008150006,3
202008150010,3
202008150013,2
202008150014,6
202008150018,3
202008150019,2
202008150021,3
202008150022,3
202008150024,3
202008150026,7
202008150027,1
202008150028,2
202008150029,6
202008150029,3
202008160002,2
202008160004,2
202008160005,5
202008160005,3
202008160005,2
202008160006,7
202008160009,1
202008160010,3
202008160011,3
202008160011,2
202008160012,3
202008160013,7
202008160014,7
202008160015,7
202008160017,2
202008160017,7
202008160019,3
202008160024,2
202008160026,7
202008170001,3
202008170002,3
202008170004,3
202008170005,2
202008170006,2
202008170007,3
202008170007,2
202008170008,2
202008170009,2
202008170010,3
202008170011,2
202008170013,7
202008170014,7
202008170017,7
202008170018,1
202008170019,1
202008170022,2
202008170023,3
202008170027,1
202008170028,2
202008170031,2
202008170034,2
202008170036,2
202008170037,1
202008170038,7
202008180002,3
202008180003,3
202008180004,3
202008180005,3
202008180007,3
202008180010,3
202008180011,6
202008180011,2
202008180012,1
202008180013,3
202008180014,1
202008180016,3
202008180017,3
202008180018,3
202008180020,2
202008180021,2
202008180022,7
202008180023,3
202008180024,3
202008180025,3
202008180027,3
202008180030,2
202008180031,3
202008180034,2
202008180034,7
202008180035,6
202008180037,3
202008190001,3
202008190002,2
202008190003,3
202008190004,3
202008190005,3
202008190009,6
202008190014,6
202008190014,2
202008190014,7
202008190015,3
202008190015,2
202008190016,8
202008190017,1
202008190018,2
202008190019,6
202008190019,2
202008190020,2
202008190023,2
202008190027,2
202008200002,2
202008200003,3
202008200004,2
202008200005,3
202008200012,2
202008200013,3
202008200014,3
202008200015,2
202008200020,3
202008200021,3
202008200023,3
202008200024,3
202008200025,6
202008200025,2
202008200028,2
202008200029,2
202008210001,2
202008210002,3
202008210003,3
202008210004,2
202008210006,1
202008210008,3
202008210009,6
202008210009,7
202008210011,3
202008210019,3
202008210021,6
202008210022,6
202008210023,6
202008210024,3
202008210025,3
202008210026,3
202008210027,3
202008210028,3
202008210028,2
202008210030,3
202008210032,3
202008210033,3
202008210034,6
202008210036,3
202008210044,6
202008210045,3
202008210048,2
202008220001,3
202008220004,3
202008220005,3
202008220006,3
202008220007,3
202008220008,3
202008220010,3
202008220011,3
202008220012,2
202008220016,2
202008220018,2
202008220018,7
202008220019,3
202008220020,3
202008220022,8
202008220022,7
202008220026,7
202008220027,7
202008220028,1
202008220031,2
202008230004,3
202008230005,3
202008230009,3
202008230014,3
202008230015,2
202008230016,2
202008230018,4
202008230019,4
202008230020,1
202008230021,6
202008230021,2
202008230024,7
202008230025,1
202008240003,3
202008240004,2
202008240007,3
202008240008,2
202008240014,3
202008240015,3
202008240016,3
202008240023,6
202008240023,7
202008240024,4
202008240025,2
202008240026,2
202008240031,2
202008240032,2
202008240033,2
202008250001,2
202008250002,2
202008250003,3
202008250005,2
202008250006,3
202008250008,3
202008250010,3
202008250011,1
202008250017,3
202008250018,2
202008250019,2
202008250020,7
202008250021,7
202008250022,7
202008250025,3
202008250026,2
202008250027,3
202008250028,3
202008250029,7
202008260001,3
202008260004,3
202008260006,6
202008260006,7
202008260008,3
202008260009,3
202008260012,3
202008260016,3
202008260016,2
202008260018,2
202008260020,3
202008260035,3
202008270002,2
202008270004,2
202008270005,3
202008270006,2
202008270010,2
202008270011,3
202008270012,3
202008270013,3
202008270014,3
202008270015,7
202008270016,2
202008270017,2
202008270018,6
202008270018,2
202008270019,6
202008270020,6
202008270020,2
202008270021,6
202008270021,2
202008270021,7
202008270026,3
202008270027,7
202008270028,2
202008280004,3
202008280005,2
202008280008,3
202008280009,3
202008280011,3
202008280012,3
202008280013,7
202008280014,7
202008280015,7
202008280020,3
202008280021,2
202008280023,1
202008280024,3
202008280025,3
202008280027,2
202008280028,6
202008280031,3
202008280034,2
202008290002,6
202008290002,2
202008290003,3
202008290004,2
202008290005,2
202008290006,3
202008290007,3
202008290011,2
202008290012,3
202008290013,3
202008290014,3
202008290015,1
202008290016,2
202008300003,1
202008300004,2
202008300005,3
202008300008,1
202008300009,6
202008300010,3
202008300011,3
202008300015,1
202008300016,3
202008300017,2
202008310001,1
202008310002,3
202008310003,3
202008310004,3
202008310005,3
202008310009,3
202008310010,7
202008310011,2
202008310012,3
202008310013,3
202008310015,2
202008310016,3
202008310018,2
202008310020,3
202008310022,3
202008310025,3
202008310025,2
202008310027,7
202008310028,2
202008310029,5
202008310030,2
202008310031,3
202008310032,7
202009010001,3
202009010004,2
202009010005,1
202009010006,3
202009010011,3
202009010012,3
202009010013,3
202009010015,2
202009010017,1
202009010023,2
202009010023,7
202009010025,2
202009010026,7
202009010030,2
202009010031,2
202009010032,7
202009010033,3
202009020001,2
202009020003,2
202009020005,3
202009020008,1
202009020016,2
202009020018,2
202009020019,3
202009020020,1
202009020021,3
202009020022,1
202009020023,2
202009030001,3
202009030002,6
202009030003,2
202009030004,3
202009030006,3
202009030006,2
202009030009,3
202009030010,3
202009030011,1
202009030012,3
202009030013,3
202009030016,3
202009030017,1
202009030019,2
202009030021,3
202009030025,6
202009040003,2
202009040005,3
202009040006,2
202009040009,6
202009040010,6
202009040011,3
202009040013,2
202009040014,2
202009040022,1
202009050001,3
202009050002,2
202009050004,2
202009050005,3
202009050008,3
202009050009,2
202009050009,7
202009050011,3
202009050012,2
202009050015,2
202009050016,1
202009050025,3
202009050026,2
202009050029,2
202009050033,2
202009050038,3
202009050039,2
202009050040,2
202009050041,2
202009050042,2
202009050043,2
202009060001,3
202009060003,2
202009060004,3
202009060005,3
202009060007,2
202009060007,7
202009060008,3
202009060021,8
202009060022,2
202009060023,3
202009060024,3
202009060028,2
202009060032,6
202009060032,2
202009060034,3
202009060035,7
202009060036,7
202009060039,2
202009060040,2
202009060041,2
202009060042,2
202009060043,2
202009060044,3
202009060045,2
202009060047,2
202009060048,6
202009060049,3
202009060050,2
202009070001,3
202009070002,3
202009070003,3
202009070004,1
202009070005,3
202009070007,3
202009070008,3
202009070010,3
202009070011,3
202009070012,2
202009070014,3
202009070015,3
202009070017,2
202009070020,7
202009070021,2
202009070022,2
202009070033,3
202009070039,2
202009070042,6
202009080001,2
202009080002,2
202009080005,3
202009080006,3
202009080007,3
202009080009,6
202009080009,2
202009080011,2
202009080012,3
202009080014,2
202009080016,1
202009080017,3
202009080018,3
202009080020,6
202009080020,2
202009080020,7
202009080021,7
202009080023,3
202009080024,3
202009080025,7
202009080026,7
202009080027,2
202009080029,3
202009080033,3
202009080034,6
202009080034,2
202009080035,6
202009080035,2
202009080036,2
202009080037,2
202009080039,3
202009080041,6
202009080041,7
202009080043,2
202009080044,2
202009090002,1
202009090003,2
202009090005,2
202009090008,1
202009090009,2
202009090010,3
202009090011,2
202009090012,3
202009090013,3
202009090014,7
202009090015,7
202009090016,7
202009090017,2
202009090017,7
202009090018,5
202009090018,2
202009090018,7
202009090019,7
202009090021,3
202009090038,1
202009090042,2
202009090042,7
202009090043,2
202009090043,7
202009090044,2
202009090044,7
202009090045,2
202009090045,7
202009090046,2
202009090046,7
202009090047,2
202009090047,7
202009090048,5
202009100001,3
202009100002,3
202009100003,2
202009100004,6
202009100004,2
202009100006,3
202009100007,2
202009100008,6
202009100008,2
202009100010,2
202009100012,3
202009100013,7
202009100014,7
202009100015,2
202009100016,1
202009100017,2
202009100018,7
202009100019,3
202009100023,7
202009100024,7
202009100033,7
202009100038,3
202009100038,2
202009100043,2
202009100045,1
202009110002,3
202009110004,2
202009110006,2
202009110007,2
202009110009,2
202009110010,6
202009110010,2
202009110014,1
202009110015,3
202009110016,1
202009110017,6
202009110019,3
202009110020,3
202009110023,3
202009110026,2
202009110027,2
202009110028,2
202009110029,7
202009110032,6
202009110032,2
202009110033,2
202009110033,7
202009110036,2
202009110037,2
202009110042,3
202009110049,4
202009110049,7
202009120001,3
202009120004,2
202009120011,2
202009120016,3
202009120017,3
202009120018,3
202009120020,2
202009120021,3
202009120026,2
202009120027,3
202009120028,7
202009120029,2
202009120033,7
202009120034,2
202009130001,3
202009130002,2
202009130003,2
202009130004,3
202009130005,2
202009130008,3
202009130009,2
202009130010,1
202009130013,3
202009130015,6
202009130017,3
202009130019,1
202009130024,3
202009130027,3
202009130031,2
202009130032,2
202009130033,6
202009130041,5
202009140004,3
202009140004,2
202009140005,1
202009140006,2
202009140007,1
202009140008,3
202009140009,2
202009140012,3
202009140014,3
202009140015,3
202009140016,3
202009140019,1
202009140024,3
202009140025,1
202009140026,3
202009140027,2
202009140029,1
202009140030,3
202009140030,2
202009140031,3
202009140033,1
202009140034,1
202009150001,2
202009150003,3
202009150008,3
202009150009,2
202009150010,2
202009150011,1
202009150012,3
202009150013,7
202009150015,6
202009150015,2
202009150019,2
202009150025,3
202009150026,3
202009160001,2
202009160004,7
202009160007,3
202009160010,5
202009160010,7
202009160013,6
202009160017,6
202009160017,2
202009160021,1
202009160022,3
202009170005,3
202009170006,2
202009170014,7
202009170016,3
202009170019,3
202009170019,2
202009170020,3
202009170022,3
202009170023,7
202009170026,1
202009170027,3
202009170028,6
202009170028,2
202009170029,3
202009170030,2
202009170031,2
202009170035,2
202009170036,2
202009170037,2
202009170041,3
202009170042,3
202009170044,2
202009170047,2
202009170048,3
202009170049,2
202009180001,2
202009180002,7
202009180004,3
202009180005,3
202009180008,3
202009180013,3
202009180014,3
202009180015,2
202009180019,2
202009180020,3
202009180021,7
202009180022,3
202009180024,3
202009180027,3
202009180030,3
202009180033,2
202009180035,3
202009180036,3
202009190002,2
202009190003,3
202009190004,1
202009190006,1
202009190007,1
202009190010,3
202009190012,2
202009190013,3
202009190016,3
202009190017,2
202009190018,7
202009190020,1
202009190030,3
202009190031,3
202009200002,2
202009200007,6
202009200007,2
202009200007,7
202009200008,6
202009200008,2
202009200008,7
202009200009,6
202009200009,2
202009200009,7
202009200012,6
202009200012,3
202009200013,1
202009200015,3
202009200017,2
202009200018,6
202009200018,2
202009200018,7
202009200019,2
202009200021,1
202009200025,3
202009200026,3
202009200027,6
202009200028,2
202009200029,2
202009200041,3
202009210001,3
202009210006,3
202009210006,7
202009210010,3
202009210011,2
202009210014,3
202009210015,3
202009210016,1
202009210025,1
202009210026,2
202009210027,2
202009210028,2
202009210031,2
202009210032,6
202009210034,3
202009210035,3
202009210041,6
202009210042,6
202009220007,2
202009220011,3
202009220012,7
202009220013,3
202009220036,5
202009220037,6
202009220043,2
202009220044,3
202009220045,2
202009230001,2
202009230007,1
202009230008,3
202009230009,2
202009230011,6
202009230013,2
202009230016,2
202009230017,7
202009230018,3
202009230019,3
202009230022,3
202009230023,3
202009230025,3
202009230026,7
202009230027,1
202009230029,7
202009240004,3
202009240006,2
202009240007,2
202009240010,3
202009240011,2
202009240012,1
202009240017,2
202009240018,3
202009240019,1
202009240023,6
202009240023,7
202009240024,6
202009240024,2
202009240024,7
202009240025,7
202009240026,2
202009240028,3
202009250003,2
202009250005,2
202009250006,6
202009250006,2
202009250007,3
202009250008,2
202009250009,3
202009250012,3
202009250013,3
202009250016,2
202009250017,1
202009250019,6
202009250019,2
202009250019,7
202009250020,6
202009250020,2
202009250020,7
202009250021,6
202009250021,2
202009260001,2
202009260002,3
202009260003,6
202009260003,3
202009260003,2
202009260009,2
202009260010,6
202009260011,3
202009260016,2
202009260017,3
202009260018,2
202009260019,2
202009260022,6
202009260022,7
202009260023,3
202009260026,7
202009260027,6
202009260027,2
202009270001,2
202009270002,3
202009270003,3
202009270004,6
202009270004,2
202009270006,2
202009270009,2
202009270010,3
202009270011,3
202009270013,2
202009270014,3
202009270019,7
202009270022,1
202009270023,2
202009270024,2
202009270029,7
202009270031,1
202009270033,6
202009280001,3
202009280002,3
202009280006,2
202009280007,3
202009280010,2
202009280010,7
202009280015,3
202009280018,3
202009280019,2
202009280020,2
202009280021,2
202009280022,3
202009280023,2
202009280024,2
202009280031,2
202009280031,7
202009280035,3
202009280036,2
202009290003,3
202009290004,3
202009290008,2
202009290011,3
202009290012,2
202009290013,1
202009290014,2
202009290017,2
202009290017,7
202009290018,2
202009300001,2
202009300003,7
202009300005,3
202009300006,3
202009300007,2
202009300007,7
202009300009,3
202009300011,1
202009300012,3
202009300013,3
202009300014,1
202009300015,1
202009300016,1
202009300019,3
202009300020,2
202009300020,7
202009300022,6
202009300023,2
202009300025,1
202009300026,7
202009300027,2
202009300027,7
202009300031,3
202009300033,7
202010010003,3
202010010006,3
202010010007,3
202010010008,3
202010010010,2
202010010015,3
202010010018,2
202010010019,2
202010010022,6
202010010022,2
202010010023,6
202010010024,5
202010010024,7
202010010025,7
202010010026,7
202010010027,7
202010010028,7
202010010029,7
202010010030,7
202010020001,2
202010020003,2
202010020004,2
202010020014,2
202010020017,3
202010020018,3
202010020020,1
202010020021,3
202010030001,1
202010030002,2
202010030004,3
202010030005,2
202010030006,3
202010030009,3
202010030010,3
202010030011,2
202010030014,2
202010030015,2
202010030016,1
202010030017,3
202010030020,1
202010030022,2
202010030026,2
