event_id,attack_type_id
202010030026,7
202010040002,2
202010040004,1
202010040006,3
202010040007,3
202010040007,2
202010040008,3
202010040009,1
202010040010,1
202010040011,6
202010040012,2
202010040013,3
202010040014,2
202010040015,1
202010040016,3
202010040017,2
202010040020,2
202010040021,1
202010040022,6
202010040023,8
202010040024,2
202010040025,2
202010040029,7
202010050002,3
202010050003,1
202010050004,1
202010050009,3
202010050010,3
202010050011,3
202010050012,2
202010050013,2
202010050014,2
202010050015,2
202010050016,2
202010050017,3
202010050019,2
202010050020,3
202010050022,2
202010050023,2
202010050035,7
202010050036,3
202010060002,6
202010060002,3
202010060005,3
202010060007,2
202010060008,1
202010060009,3
202010060010,3
202010060011,1
202010060013,7
202010060016,3
202010060017,2
202010060017,7
202010060018,1
202010060019,3
202010060020,2
202010060021,3
202010060023,3
202010060024,3
202010060025,2
202010060026,2
202010060027,3
202010060028,2
202010060029,3
202010060031,3
202010060032,3
202010060033,2
202010060037,6
202010070001,1
202010070002,2
202010070003,3
202010070004,2
202010070005,2
202010070007,3
202010070008,3
202010070009,3
202010070010,2
202010070011,2
202010070012,3
202010070013,1
202010070015,3
202010070015,2
202010070016,2
202010070017,7
202010070019,2
202010070020,2
202010070021,6
202010070021,2
202010070021,7
202010070022,3
202010070023,3
202010070027,3
202010080001,3
202010080003,3
202010080005,2
202010080008,3
202010080012,3
202010080014,2
202010080014,7
202010080015,2
202010080018,1
202010080020,1
202010080022,1
202010080023,3
202010080027,7
202010080028,2
202010080029,1
202010080035,1
202010090001,3
202010090002,3
202010090003,2
202010090004,3
202010090006,1
202010090008,1
202010090009,3
202010090010,1
202010090012,6
202010090012,3
202010090014,5
202010090014,7
202010090016,3
202010090017,1
202010090019,2
202010090020,2
202010090021,3
202010090023,2
202010090024,3
202010090028,2
202010090029,7
202010090030,7
202010100003,3
202010100005,3
202010100005,2
202010100009,2
202010100009,7
202010100010,3
202010100013,1
202010100014,2
202010100017,3
202010100019,2
202010100025,7
202010100027,2
202010100028,3
202010100029,3
202010100031,2
202010100032,6
202010100033,2
202010100034,3
202010100038,2
202010100039,3
202010110006,6
202010110006,7
202010110007,6
202010110007,7
202010110008,3
202010110009,3
202010110010,3
202010110013,3
202010110014,3
202010110015,3
202010110016,3
202010110019,3
202010110019,2
202010110020,2
202010120005,2
202010120007,2
202010120008,3
202010120009,6
202010120012,3
202010120015,1
202010120016,2
202010120017,3
202010120018,2
202010120019,3
202010120020,2
202010120024,3
202010120025,3
202010120026,1
202010130001,3
202010130002,3
202010130003,1
202010130004,2
202010130007,3
202010130007,2
202010130008,2
202010130010,3
202010130015,1
202010130016,1
202010130017,3
202010130018,3
202010130019,3
202010130020,1
202010130021,2
202010130022,3
202010130023,3
202010130024,1
202010140002,3
202010140003,3
202010140005,3
202010140006,3
202010140007,2
202010140009,2
202010140010,3
202010140013,6
202010140013,7
202010140016,3
202010140017,2
202010140020,3
202010140021,3
202010140024,2
202010140025,2
202010140026,2
202010140027,2
202010140031,3
202010140031,2
202010140033,1
202010140034,3
202010150001,2
202010150003,3
202010150004,2
202010150005,2
202010150007,3
202010150008,3
202010150009,3
202010150009,2
202010150010,3
202010150011,3
202010150011,2
202010150014,3
202010150016,3
202010150017,2
202010150019,2
202010150020,2
202010150024,1
202010150026,2
202010150027,2
202010150030,6
202010150030,7
202010160002,2
202010160004,3
202010160005,3
202010160007,6
202010160012,3
202010160014,3
202010160017,6
202010160017,2
202010160021,2
202010160022,2
202010160023,7
202010160024,2
202010160025,7
202010160026,3
202010160028,2
202010160028,7
202010160029,3
202010160031,2
202010160037,1
202010170001,1
202010170003,2
202010170004,2
202010170006,6
202010170007,7
202010170016,3
202010170018,1
202010170019,2
202010170020,3
202010170021,3
202010170023,3
202010170024,3
202010170025,3
202010170027,3
202010170028,2
202010170029,2
202010170030,2
202010170033,3
202010170035,3
202010180002,3
202010180003,3
202010180004,3
202010180005,3
202010180006,3
202010180008,3
202010180011,3
202010180012,3
202010180013,2
202010180014,7
202010180015,1
202010180016,2
202010180017,2
202010180018,6
202010180019,1
202010180020,3
202010180023,2
202010180024,1
202010180025,2
202010180025,7
202010180026,2
202010180027,6
202010180028,3
202010180030,2
202010180032,7
202010190002,1
202010190003,2
202010190007,2
202010190008,2
202010190009,1
202010190010,3
202010190010,2
202010190011,7
202010190012,2
202010190021,2
202010190022,3
202010190025,2
202010190027,6
202010190027,7
202010200002,3
202010200003,3
202010200004,3
202010200011,7
202010200012,3
202010200013,3
202010200014,3
202010200016,1
202010200018,6
202010200020,3
202010200021,3
202010200022,2
202010200024,3
202010200026,3
202010200027,2
202010200027,7
202010200028,2
202010200028,7
202010200029,2
202010200029,7
202010200032,1
202010200034,3
202010200035,3
202010200037,1
202010210005,3
202010210006,2
202010210007,1
202010210008,1
202010210009,3
202010210010,2
202010210014,2
202010210014,7
202010210015,2
202010210016,7
202010210017,2
202010210017,7
202010210018,2
202010210018,7
202010210020,3
202010210021,6
202010210022,2
202010210024,2
202010210024,7
202010210025,2
202010210025,7
202010210026,2
202010210026,7
202010210027,2
202010210027,7
202010210028,2
202010210028,7
202010210029,2
202010210029,7
202010210031,2
202010210033,3
202010210034,3
202010210035,2
202010210036,7
202010210037,2
202010210040,7
202010210042,3
202010210044,7
202010220001,3
202010220002,3
202010220003,3
202010220004,1
202010220005,3
202010220007,3
202010220016,2
202010220016,7
202010220017,2
202010220017,7
202010220018,1
202010220022,3
202010220023,3
202010220024,2
202010230008,2
202010230010,3
202010230013,2
202010230014,3
202010230015,3
202010230018,3
202010230019,2
202010230019,7
202010230021,3
202010230022,3
202010230024,3
202010230025,3
202010230026,3
202010240001,2
202010240002,3
202010240003,3
202010240004,2
202010240009,3
202010240011,2
202010240011,7
202010240013,7
202010240014,7
202010240015,3
202010240016,2
202010240019,2
202010240020,2
202010240021,2
202010240021,7
202010240022,3
202010240023,3
202010240024,3
202010240029,2
202010240030,2
202010250001,2
202010250002,3
202010250003,3
202010250004,3
202010250005,3
202010250008,2
202010250009,3
202010250011,1
202010250013,6
202010250014,2
202010250015,3
202010250016,7
202010250020,1
202010250022,6
202010250023,7
202010250024,3
202010250025,3
202010260001,2
202010260002,3
202010260004,3
202010260005,3
202010260007,2
202010260008,3
202010260009,2
202010260010,3
202010260011,7
202010260015,3
202010260016,3
202010260019,2
202010260021,2
202010270001,3
202010270002,3
202010270003,2
202010270004,2
202010270005,3
202010270006,3
202010270006,2
202010270007,2
202010270008,3
202010270009,3
202010270010,3
202010270011,1
202010270012,3
202010270013,3
202010270018,2
202010270020,3
202010270021,3
202010270022,3
202010270023,3
202010270024,3
202010270025,3
202010270026,3
202010270030,3
202010270031,2
202010270032,3
202010270037,3
202010270038,3
202010280002,2
202010280003,2
202010280005,3
202010280006,2
202010280006,7
202010280007,3
202010280008,3
202010280010,2
202010280011,3
202010280012,2
202010280016,3
202010280017,3
202010280018,3
202010280022,3
202010280023,3
202010280026,3
202010280027,3
202010280028,3
202010280030,2
202010280031,7
202010290001,2
202010290002,2
202010290003,2
202010290004,3
202010290005,2
202010290006,2
202010290009,6
202010290009,2
202010290012,1
202010290014,1
202010290015,2
202010290020,2
202010300001,6
202010300001,2
202010300001,7
202010300003,2
202010300005,3
202010300007,3
202010300007,2
202010300008,3
202010300009,3
202010300010,2
202010300010,7
202010300012,3
202010300014,3
202010300016,2
202010300017,3
202010300018,3
202010300019,3
202010300022,2
202010300025,7
202010310003,1
202010310004,2
202010310005,2
202010310007,3
202010310009,2
202010310011,7
202010310012,2
202010310015,2
202010310015,7
202010310016,6
202010310016,2
202010310016,7
202010310017,2
202010310017,7
202010310018,6
202010310018,2
202010310018,7
202010310019,6
202010310019,2
202010310019,7
202010310020,6
202010310020,2
202010310020,7
202010310027,2
202010310028,1
202011010002,1
202011010003,3
202011010005,1
202011010006,3
202011010007,1
202011010008,2
202011010009,3
202011010011,2
202011010011,7
202011010012,2
202011010012,7
202011010013,2
202011010013,7
202011010016,3
202011010017,6
202011010017,7
202011010020,6
202011010020,7
202011010021,6
202011010021,7
202011010022,2
202011010023,3
202011010026,2
202011010028,2
202011010029,1
202011020001,1
202011020002,3
202011020005,3
202011020006,3
202011020007,2
202011020008,5
202011020008,3
202011020008,2
202011020009,6
202011020019,1
202011020020,3
202011020021,3
202011020023,3
202011020024,3
202011020032,3
202011030001,3
202011030003,2
202011030004,2
202011030006,6
202011030007,3
202011030007,2
202011030008,2
202011030009,2
202011030013,2
202011030014,7
202011030015,1
202011030016,2
202011030017,7
202011030018,1
202011030019,1
202011030024,2
202011030024,7
202011030026,1
202011030027,3
202011040001,2
202011040002,3
202011040002,2
202011040006,5
202011040006,7
202011040010,3
202011040011,3
202011040012,2
202011040013,7
202011040015,3
202011040017,3
202011040018,3
202011040019,3
202011040021,7
202011040022,6
202011040023,2
202011050002,1
202011050004,2
202011050005,1
202011050006,3
202011050009,1
202011050010,2
202011050011,2
202011050012,3
202011050013,3
202011050014,1
202011050017,2
202011050018,7
202011050019,7
202011050021,6
202011050022,2
202011050024,7
202011050032,3
202011050033,3
202011050034,3
202011050035,7
202011050036,2
202011060002,3
202011060003,1
202011060004,6
202011060004,7
202011060005,6
202011060005,7
202011060006,2
202011060006,7
202011060008,2
202011060008,7
202011060009,2
202011060010,3
202011060016,3
202011060018,1
202011060019,2
202011060021,2
202011060023,3
202011060026,5
202011060026,7
202011060028,2
202011070001,1
202011070002,3
202011070003,2
202011070005,2
202011070007,3
202011070008,3
202011070009,3
202011070011,2
202011070011,7
202011070015,3
202011070016,3
202011070017,2
202011070017,7
202011070018,3
202011070021,7
202011070023,3
202011070025,2
202011080001,3
202011080002,3
202011080005,1
202011080007,2
202011080008,3
202011080008,2
202011080009,3
202011080009,2
202011080010,3
202011080011,3
202011080012,3
202011080014,2
202011080018,2
202011080019,6
202011080019,2
202011080019,7
202011080021,1
202011080022,2
202011080028,7
202011080029,7
202011080036,2
202011080040,3
202011080041,2
202011080042,3
202011080046,2
202011080048,3
202011080049,1
202011090002,3
202011090003,3
202011090004,1
202011090005,2
202011090007,3
202011090009,6
202011090010,2
202011090011,2
202011090015,6
202011090015,2
202011090017,1
202011090019,1
202011090020,1
202011090027,3
202011090031,2
202011090032,2
202011090033,1
202011090035,6
202011100001,1
202011100002,3
202011100003,2
202011100004,2
202011100006,3
202011100006,2
202011100008,2
202011100014,3
202011100015,1
202011100016,1
202011100018,1
202011100021,2
202011100022,1
202011100024,2
202011100026,3
202011100028,2
202011110002,2
202011110003,3
202011110007,2
202011110008,3
202011110009,7
202011110011,6
202011110011,7
202011110013,7
202011110014,3
202011110015,3
202011110016,3
202011110021,6
202011110021,2
202011110021,7
202011110022,7
202011110023,1
202011110024,2
202011110025,3
202011110026,3
202011110028,3
202011110029,1
202011120001,3
202011120002,1
202011120003,3
202011120004,1
202011120005,3
202011120007,2
202011120009,3
202011120012,7
202011120013,7
202011120014,7
202011120015,7
202011120016,7
202011120017,7
202011120018,7
202011120019,7
202011120020,7
202011120021,3
202011120023,2
202011120026,2
202011120026,7
202011120027,7
202011120028,7
202011120029,3
202011120031,3
202011120032,3
202011120034,6
202011120036,6
202011120037,1
202011130002,3
202011130004,3
202011130006,3
202011130007,3
202011130008,3
202011130019,2
202011130020,3
202011130021,3
202011130023,3
202011130024,3
202011130025,2
202011130038,2
202011140002,3
202011140004,3
202011140005,3
202011140007,6
202011140016,3
202011140020,3
202011140021,3
202011140024,2
202011150001,3
202011150003,3
202011150004,3
202011150005,6
202011150005,3
202011150006,2
202011150006,7
202011150007,7
202011150009,2
202011150013,3
202011150014,3
202011150015,1
202011150016,2
202011150018,3
202011150019,7
202011150020,7
202011160001,1
202011160004,2
202011160006,3
202011160007,3
202011160010,3
202011160013,2
202011160014,3
202011160016,3
202011160017,6
202011160018,6
202011160018,2
202011160019,3
202011160022,3
202011160026,2
202011160027,3
202011170001,3
202011170002,6
202011170002,2
202011170002,7
202011170003,3
202011170005,2
202011170006,2
202011170009,2
202011170010,3
202011170011,3
202011170013,6
202011170013,7
202011170014,2
202011170015,2
202011170017,3
202011170018,1
202011170023,3
202011170024,3
202011170032,6
202011180001,1
202011180002,3
202011180005,2
202011180007,3
202011180008,3
202011180010,2
202011180011,3
202011180013,3
202011180019,3
202011190001,3
202011190002,6
202011190002,2
202011190002,7
202011190003,3
202011190007,3
202011190008,3
202011190009,2
202011190010,3
202011190018,2
202011200004,6
202011200005,3
202011200006,3
202011200008,2
202011200009,3
202011200010,3
202011200013,2
202011200021,2
202011200022,3
202011200023,3
202011200026,2
202011210001,3
202011210002,3
202011210004,3
202011210005,3
202011210006,2
202011210007,4
202011210007,3
202011210007,2
202011210008,3
202011210010,3
202011210011,3
202011210012,3
202011210013,3
202011210014,3
202011210015,3
202011210016,3
202011210017,3
202011210018,3
202011210019,3
202011210022,3
202011210023,3
202011210024,2
202011210025,2
202011210026,5
202011210026,7
202011210027,3
202011210028,1
202011210030,2
202011210030,7
202011210032,1
202011210033,6
202011210033,2
202011210035,2
202011210035,7
202011210036,3
202011210036,2
202011210037,2
202011210039,3
202011210040,3
202011210041,3
202011210043,1
202011220001,3
202011220004,6
202011220004,2
202011220005,3
202011220006,3
202011220007,3
202011220008,3
202011220009,3
202011220010,2
202011220011,3
202011220012,3
202011220013,3
202011220020,3
202011220021,7
202011220022,3
202011220022,2
202011230001,2
202011230004,3
202011230005,6
202011230010,6
202011230010,2
202011230011,2
202011230013,3
202011230017,2
202011230017,7
202011230019,2
202011230019,7
202011230024,2
202011230025,2
202011230027,3
202011230028,1
202011230029,2
202011240002,1
202011240003,3
202011240006,1
202011240007,3
202011240008,3
202011240011,3
202011240012,1
202011240013,2
202011240014,2
202011240015,1
202011240016,2
202011240017,7
202011240019,7
202011240020,6
202011240021,1
202011240024,2
202011240024,7
202011240025,2
202011240028,2
202011240029,1
202011240030,2
202011240030,7
202011240034,2
202011250002,6
202011250003,6
202011250004,3
202011250005,2
202011250008,3
202011250009,3
202011250011,3
202011250013,3
202011250014,2
202011250016,2
202011250022,7
202011250025,7
202011250026,7
202011250028,7
202011250029,3
202011250030,6
202011250031,2
202011260001,2
202011260004,8
202011260004,7
202011260006,3
202011260007,2
202011260008,2
202011260009,3
202011260010,3
202011260018,3
202011260019,3
202011260020,2
202011260022,2
202011260022,7
202011260028,2
202011260029,2
202011260033,1
202011270001,6
202011270001,2
202011270001,7
202011270004,3
202011270005,3
202011270006,3
202011270007,3
202011270008,2
202011270008,7
202011270010,3
202011270011,3
202011270013,3
202011270016,3
202011270026,3
202011270031,3
202011280001,2
202011280003,3
202011280004,3
202011280005,3
202011280006,1
202011280007,1
202011280009,6
202011280009,2
202011280009,7
202011280012,3
202011280013,3
202011280014,6
202011280016,1
202011280017,3
202011280019,2
202011280019,7
202011280022,3
202011280023,2
202011280024,2
202011280029,2
202011280030,3
202011280032,2
202011280035,2
202011290001,1
202011290002,3
202011290003,3
202011290003,2
202011290004,3
202011290005,3
202011290007,3
202011290011,3
202011290012,1
202011290013,3
202011290022,1
202011290023,3
202011290024,3
202011290025,2
202011290027,3
202011290035,2
202011290036,2
202011300001,3
202011300002,3
202011300003,1
202011300004,2
202011300005,2
202011300006,3
202011300007,3
202011300008,2
202011300009,1
202011300010,2
202011300010,7
202011300012,3
202011300013,2
202011300014,3
202011300015,2
202011300016,2
202011300017,2
202011300018,6
202011300018,2
202011300018,7
202011300021,3
202011300022,3
202011300023,3
202012010002,1
202012010004,3
202012010005,3
202012010006,3
202012010007,2
202012010009,3
202012010010,2
202012010014,3
202012010015,7
202012010022,2
202012010026,6
202012010026,2
202012010029,1
202012010030,1
202012010031,1
202012010032,3
202012010034,3
202012020004,2
202012020006,6
202012020007,3
202012020009,6
202012020011,2
202012020012,2
202012020016,2
202012020017,2
202012020018,2
202012020019,3
202012020025,3
202012030001,3
202012030003,3
202012030004,3
202012030005,2
202012030006,3
202012030006,7
202012030011,2
202012030011,7
202012030015,2
202012030016,3
202012030022,2
202012030023,3
202012040001,2
202012040003,3
202012040005,1
202012040008,1
202012040009,7
202012050001,2
202012050003,2
202012050004,6
202012050005,3
202012050008,2
202012050008,7
202012050009,3
202012050010,1
202012050014,2
202012050015,2
202012050017,3
202012050020,2
202012050021,1
202012060003,2
202012060005,2
202012060017,2
202012060018,1
202012060019,2
202012060020,2
202012060024,3
202012060025,3
202012060026,3
202012060027,2
202012060030,2
202012060033,3
202012070001,1
202012070003,2
202012070003,7
202012070006,3
202012070009,3
202012070010,2
202012070010,7
202012070016,3
202012070021,6
202012070022,6
202012070025,1
202012070028,2
202012070029,3
202012070030,3
202012070031,2
202012070032,2
202012080004,3
202012080005,3
202012080009,1
202012080010,6
202012080011,2
202012080012,2
202012080015,7
202012080041,2
202012090001,6
202012090002,3
202012090003,3
202012090007,3
202012090007,2
202012090008,3
202012090010,1
202012090011,2
202012090012,7
202012090013,3
202012090016,2
202012090016,7
202012090017,2
202012090018,2
202012090020,2
202012090022,1
202012090029,3
202012090035,6
202012090035,2
202012100001,1
202012100002,3
202012100004,3
202012100019,2
202012100023,3
202012100024,3
202012100026,2
202012100031,7
202012100032,2
202012100032,7
202012100033,3
202012100034,3
202012100035,2
202012100038,7
202012100039,6
202012110003,2
202012110008,2
202012110009,3
202012110011,7
202012110018,3
202012110019,3
202012110022,3
202012110024,2
202012110027,3
202012110030,1
202012110035,2
202012120001,2
202012120003,3
202012120004,3
202012120005,2
202012120005,7
202012120009,3
202012120010,3
202012120011,3
202012120012,3
202012120013,3
202012120014,3
202012120015,1
202012120016,3
202012120017,6
202012120018,3
202012120020,2
202012120021,3
202012120021,2
202012120022,3
202012120022,2
202012120023,3
202012120023,2
202012120024,3
202012120024,2
202012120025,3
202012120025,2
202012120026,3
202012120028,3
202012120029,3
202012130002,3
202012130005,3
202012130006,2
202012130007,3
202012130009,2
202012130012,2
202012130013,1
202012130021,3
202012130022,3
202012130023,1
202012130023,6
202012130027,7
202012130030,7
202012130031,2
202012130035,7
202012130036,7
202012130043,2
202012130044,6
202012130044,2
202012140001,3
202012140003,3
202012140004,3
202012140006,1
202012140015,3
202012140015,2
202012140016,3
202012140017,3
202012140019,7
202012140020,3
202012140021,3
202012140023,2
202012140024,3
202012140026,2
202012140026,7
202012140027,7
202012140028,7
202012140030,3
202012140034,6
202012140034,2
202012140036,7
202012150001,1
202012150004,2
202012150005,1
202012150012,1
202012150013,3
202012150014,3
202012150019,2
202012150020,1
202012150026,2
202012150026,7
202012150027,3
202012150028,7
202012150029,2
202012150031,6
202012150034,3
202012160002,3
202012160004,2
202012160006,3
202012160007,2
202012160008,3
202012160009,2
202012160010,3
202012160011,3
202012160015,6
202012160015,2
202012160016,6
202012160016,2
202012160021,3
202012160022,1
202012160023,2
202012160029,2
202012160030,2
202012160031,3
202012160037,3
202012160038,1
202012160039,2
202012170001,2
202012170002,3
202012170003,2
202012170015,7
202012170018,1
202012170022,2
202012170024,2
202012170025,3
202012170026,2
202012170026,7
202012170028,6
202012170028,7
202012170033,3
202012170034,3
202012170035,7
202012170036,7
202012170037,1
202012170038,2
202012180001,1
202012180002,1
202012180003,2
202012180005,2
202012180006,3
202012180007,1
202012180009,1
202012180010,6
202012180010,2
202012180010,7
202012180012,3
202012180015,3
202012180016,3
202012180028,7
202012190001,3
202012190018,2
202012190020,3
202012190021,2
202012190023,6
202012190023,7
202012190028,3
202012190030,3
202012190031,2
202012190032,3
202012190033,2
202012200001,3
202012200003,3
202012200004,3
202012200005,3
202012200007,3
202012200008,3
202012200009,2
202012200010,3
202012200011,3
202012200012,3
202012200013,2
202012200014,1
202012200015,3
202012200016,1
202012200017,3
202012200018,2
202012200020,8
202012200021,6
202012200027,3
202012200027,2
202012200028,3
202012200030,3
202012200031,1
202012200033,3
202012210001,3
202012210002,3
202012210003,1
202012210005,2
202012210009,3
202012210014,2
202012210015,6
202012210015,2
202012210016,6
202012210016,2
202012210018,2
202012210019,6
202012210025,3
202012210026,2
202012220001,3
202012220002,3
202012220005,3
202012220007,3
202012220008,3
202012220009,3
202012220010,1
202012220013,3
202012220023,2
202012220023,7
202012220026,2
202012220026,7
202012220027,2
202012220027,7
202012220028,2
202012220028,7
202012220029,2
202012220035,6
202012230001,1
202012230002,3
202012230003,3
202012230004,3
202012230006,2
202012230007,1
202012230009,2
202012230010,3
202012230011,2
202012230012,2
202012230012,7
202012230016,3
202012230017,3
202012230019,2
202012230020,3
202012240001,2
202012240002,3
202012240003,3
202012240004,1
202012240006,3
202012240007,3
202012240008,6
202012240009,6
202012240009,2
202012240009,7
202012240010,6
202012240010,2
202012240010,7
202012240011,3
202012240015,3
202012240019,1
202012240025,3
202012240030,3
202012250003,3
202012250004,3
202012250014,1
202012250015,2
202012250016,2
202012250017,2
202012250018,2
202012250022,7
202012250023,7
202012250024,7
202012250025,7
202012250026,7
202012250027,3
202012250028,3
202012250030,6
202012250031,2
202012260001,2
202012260002,3
202012260003,1
202012260004,3
202012260005,2
202012260006,2
202012260007,3
202012260009,3
202012260010,3
202012260012,2
202012260012,7
202012260013,2
202012260013,7
202012260014,2
202012260014,7
202012260015,2
202012260015,7
202012260017,1
202012260027,3
202012260028,3
202012260029,3
202012260030,3
202012260031,3
202012260032,3
202012260033,3
202012260034,3
202012260035,3
202012260036,3
202012260037,3
202012260038,3
202012260039,3
202012260041,3
202012270001,2
202012270003,1
202012270005,3
202012270006,3
202012270011,3
202012270013,7
202012270014,6
202012270015,7
202012270016,7
202012270017,7
202012270018,7
202012270019,2
202012270021,3
202012270022,2
202012270025,2
202012270025,7
202012270026,2
202012270026,7
202012280001,3
202012280002,2
202012280003,1
202012280006,3
202012280008,3
202012280009,3
202012280009,2
202012280010,3
202012280011,3
202012280012,2
202012280017,2
202012280017,7
202012280018,3
202012280022,7
202012280023,3
202012290001,1
202012290004,3
202012290005,3
202012290007,2
202012290010,1
202012290014,3
202012290015,3
202012290017,3
202012290019,3
202012290022,3
202012290022,2
202012290023,2
202012290024,3
202012290025,3
202012290025,2
202012290026,3
202012290030,1
202012290031,1
202012290032,2
202012290033,2
202012290034,2
202012290035,2
202012290036,2
202012290036,7
202012290037,2
202012290038,2
202012300001,2
202012300002,2
202012300003,3
202012300003,2
202012300008,1
202012300009,1
202012300012,3
202012300013,3
202012300014,3
202012300015,2
202012300016,3
202012300017,7
202012310001,1
202012310002,3
202012310003,3
202012310004,1
202012310005,2
202012310006,2
202012310007,3
202012310008,6
202012310008,7
202012310010,3
202012310012,6
202012310012,2
202012310013,3
202012310014,7
202012310017,7
202012310018,2
202012310019,2
